requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199203,A13084803,0,0,0,0,0,0,0,0,0,0
199204,A13084803,0,0,0,0,0,0,0,0,0,0
199205,A13084803,0,0,0,0,0,0,0,0,0,0
199206,A13084803,0,0,0,0,0,0,0,0,0,0
199207,A13084803,0,0,0,0,0,0,0,0,0,0
199208,A13084803,0,0,0,0,0,0,0,0,0,0
199209,A13084803,0,0,0,0,0,0,0,0,0,0
199210,A13084803,0,0,0,0,0,0,0,0,0,0
199211,A13084803,0,0,0,0,0,0,0,0,0,0
199212,A13084803,0,0,0,0,0,0,0,0,0,0
199301,A13084803,0,0,0,0,0,0,0,0,0,0
199302,A13084803,0,0,0,0,0,0,0,0,0,0
199303,A13084803,0,0,0,0,0,0,0,0,0,0
199304,A13084803,0,0,0,0,0,0,0,0,0,0
199305,A13084803,0,0,0,0,0,0,0,0,0,0
199306,A13084803,0,0,0,0,0,0,0,0,0,0
199307,A13084803,0,0,0,0,0,0,0,0,0,0
199308,A13084803,0,0,0,0,0,0,0,0,0,0
199309,A13084803,0,0,0,0,0,0,0,0,0,0
199310,A13084803,0,0,0,0,0,0,0,0,0,0
199311,A13084803,0,0,0,0,0,0,0,0,0,0
199312,A13084803,0,0,0,0,0,0,0,0,0,0
199401,A13084803,0,0,0,0,0,0,0,0,0,0
199402,A13084803,0,0,0,0,0,0,0,0,0,0
199403,A13084803,0,0,0,0,0,0,0,0,0,0
199404,A13084803,0,0,0,0,0,0,0,0,0,0
199405,A13084803,0,0,0,0,0,0,0,0,0,0
199406,A13084803,0,0,0,0,0,0,0,0,0,0
199407,A13084803,0,0,0,0,0,0,0,0,0,0
199408,A13084803,0,0,0,0,0,0,0,0,0,0
199409,A13084803,0,0,0,0,0,0,0,0,0,0
199410,A13084803,0,0,0,0,0,0,0,0,0,0
199411,A13084803,0,0,0,0,0,0,0,0,0,0
199412,A13084803,0,0,0,0,0,0,0,0,0,0
199501,A13084803,0,0,0,0,0,0,0,0,0,0
199502,A13084803,0,0,0,0,0,0,0,0,0,0
199503,A13084803,0,0,0,0,0,0,0,0,0,0
199504,A13084803,0,0,0,0,0,0,0,0,0,0
199505,A13084803,0,0,0,0,0,0,0,0,0,0
199506,A13084803,0,0,0,0,0,0,0,0,0,0
199507,A13084803,0,0,0,0,0,0,0,0,0,0
199508,A13084803,0,0,0,0,0,0,0,0,0,0
199509,A13084803,0,0,0,0,0,0,0,0,0,0
199510,A13084803,0,0,0,0,0,0,0,0,0,0
199511,A13084803,0,0,0,0,0,0,0,0,0,0
199512,A13084803,0,0,0,0,0,0,0,0,0,0
199601,A13084803,0,0,0,0,0,0,0,0,0,0
199602,A13084803,0,0,0,0,0,0,0,0,0,0
199603,A13084803,0,0,0,0,0,0,0,0,0,0
199604,A13084803,0,0,0,0,0,0,0,0,0,0
199605,A13084803,0,0,0,0,0,0,0,0,0,0
199606,A13084803,0,0,0,0,0,0,0,0,0,0
199607,A13084803,0,0,0,0,0,0,0,0,0,0
199608,A13084803,0,0,0,0,0,0,0,0,0,0
199609,A13084803,0,0,0,0,0,0,0,0,0,0
199610,A13084803,0,0,0,0,0,0,0,0,0,0
199611,A13084803,0,0,0,0,0,0,0,0,0,0
199612,A13084803,0,0,0,0,0,0,0,0,0,0
199701,A13084803,0,0,0,0,0,0,0,0,0,0
199702,A13084803,0,0,0,0,0,0,0,0,0,0
199703,A13084803,0,0,0,0,0,0,0,0,0,0
