requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200310,A14321001,0,0,0,0,0,0,0,0,0,0
200311,A14321001,0,0,0,0,0,0,0,0,0,0
200312,A14321001,0,0,0,0,0,0,0,0,0,0
200401,A14321001,0,0,0,0,0,0,0,0,0,0
200402,A14321001,0,0,0,0,0,0,0,0,0,0
200403,A14321001,0,0,0,0,0,0,0,0,0,0
200404,A14321001,0,0,0,0,0,0,0,0,0,0
200405,A14321001,0,0,0,0,0,0,0,0,0,0
200406,A14321001,0,0,0,0,0,0,0,0,0,0
200407,A14321001,0,0,0,0,0,0,0,0,0,0
200408,A14321001,0,0,0,0,0,0,0,0,0,0
200409,A14321001,0,0,0,0,0,0,0,0,0,0
200410,A14321001,0,0,0,0,0,0,0,0,0,0
200411,A14321001,0,0,0,0,0,0,0,0,0,0
200412,A14321001,0,0,0,0,0,0,0,0,0,0
200501,A14321001,0,0,0,0,0,0,0,0,0,0
200502,A14321001,0,0,0,0,0,0,0,0,0,0
200503,A14321001,0,0,0,0,0,0,0,0,0,0
200504,A14321001,0,0,0,0,0,0,0,0,0,0
200505,A14321001,0,0,0,0,0,0,0,0,0,0
200506,A14321001,0,0,0,0,0,0,0,0,0,0
200507,A14321001,0,0,0,0,0,0,0,0,0,0
200508,A14321001,0,0,0,0,0,0,0,0,0,0
200509,A14321001,0,0,0,0,0,0,0,0,0,0
200510,A14321001,0,0,0,0,0,0,0,0,0,0
200511,A14321001,0,0,0,0,0,0,0,0,0,0
200512,A14321001,0,0,0,0,0,0,0,0,0,0
200601,A14321001,0,0,0,0,0,0,0,0,0,0
200602,A14321001,0,0,0,0,0,0,0,0,0,0
200603,A14321001,0,0,0,0,0,0,0,0,0,0
200604,A14321001,0,0,0,0,0,0,0,0,0,0
200605,A14321001,0,0,0,0,0,0,0,0,0,0
200606,A14321001,0,0,0,0,0,0,0,0,0,0
200607,A14321001,0,0,0,0,0,0,0,0,0,0
200608,A14321001,0,0,0,0,0,0,0,0,0,0
200609,A14321001,0,0,0,0,0,0,0,0,0,0
200610,A14321001,0,0,0,0,0,0,0,0,0,0
200611,A14321001,0,0,0,0,0,0,0,0,0,0
200612,A14321001,0,0,0,0,0,0,0,0,0,0
200701,A14321001,0,0,0,0,0,0,0,0,0,0
200702,A14321001,0,0,0,0,0,0,0,0,0,0
200703,A14321001,0,0,0,0,0,0,0,0,0,0
200704,A14321001,0,0,0,0,0,0,0,0,0,0
200705,A14321001,0,0,0,0,0,0,0,0,0,0
200706,A14321001,0,0,0,0,0,0,0,0,0,0
200707,A14321001,0,0,0,0,0,0,0,0,0,0
200708,A14321001,0,0,0,0,0,0,0,0,0,0
200709,A14321001,0,0,0,0,0,0,0,0,0,0
200710,A14321001,0,0,0,0,0,0,0,0,0,0
200711,A14321001,0,0,0,0,0,0,0,0,0,0
200712,A14321001,0,0,0,0,0,0,0,0,0,0
200801,A14321001,0,0,0,0,0,0,0,0,0,0
