requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199905,A13381601,0,0,0,0,0,0,0,0,0,0
199906,A13381601,0,0,0,0,0,0,0,0,0,0
199907,A13381601,0,0,0,0,0,0,0,0,0,0
199908,A13381601,0,0,0,0,0,0,0,0,0,0
199909,A13381601,0,0,0,0,0,0,0,0,0,0
199910,A13381601,0,0,0,0,0,0,0,0,0,0
199911,A13381601,0,0,0,0,0,0,0,0,0,0
199912,A13381601,0,0,0,0,0,0,0,0,0,0
200001,A13381601,0,0,0,0,0,0,0,0,0,0
200002,A13381601,0,0,0,0,0,0,0,0,0,0
200003,A13381601,0,0,0,0,0,0,0,0,0,0
200004,A13381601,0,0,0,0,0,0,0,0,0,0
200005,A13381601,0,0,0,0,0,0,0,0,0,0
200006,A13381601,0,0,0,0,0,0,0,0,0,0
200007,A13381601,0,0,0,0,0,0,0,0,0,0
200008,A13381601,0,0,0,0,0,0,0,0,0,0
200009,A13381601,0,0,0,0,0,0,0,0,0,0
200010,A13381601,0,0,0,0,0,0,0,0,0,0
200011,A13381601,0,0,0,0,0,0,0,0,0,0
200012,A13381601,0,0,0,0,0,0,0,0,0,0
200101,A13381601,0,0,0,0,0,0,0,0,0,0
200102,A13381601,0,0,0,0,0,0,0,0,0,0
200103,A13381601,0,0,0,0,0,0,0,0,0,0
200104,A13381601,0,0,0,0,0,0,0,0,0,0
200105,A13381601,0,0,0,0,0,0,0,0,0,0
200106,A13381601,0,0,0,0,0,0,0,0,0,0
200107,A13381601,0,0,0,0,0,0,0,0,0,0
200108,A13381601,0,0,0,0,0,0,0,0,0,0
200109,A13381601,0,0,0,0,0,0,0,0,0,0
200110,A13381601,0,0,0,0,0,0,0,0,0,0
200111,A13381601,0,0,0,0,0,0,0,0,0,0
200112,A13381601,0,0,0,0,0,0,0,0,0,0
200201,A13381601,0,0,0,0,0,0,0,0,0,0
200202,A13381601,0,0,0,0,0,0,0,0,0,0
200203,A13381601,0,0,0,0,0,0,0,0,0,0
200204,A13381601,0,0,0,0,0,0,0,0,0,0
200205,A13381601,0,0,0,0,0,0,0,0,0,0
200206,A13381601,0,0,0,0,0,0,0,0,0,0
200207,A13381601,0,0,0,0,0,0,0,0,0,0
200208,A13381601,0,0,0,0,0,0,0,0,0,0
200209,A13381601,0,0,0,0,0,0,0,0,0,0
200210,A13381601,0,0,0,0,0,0,0,0,0,0
200211,A13381601,0,0,0,0,0,0,0,0,0,0
200212,A13381601,0,0,0,0,0,0,0,0,0,0
200301,A13381601,0,0,0,0,0,0,0,0,0,0
200302,A13381601,0,0,0,0,0,0,0,0,0,0
200303,A13381601,0,0,0,0,0,0,0,0,0,0
200304,A13381601,0,0,0,0,0,0,0,0,0,0
200305,A13381601,0,0,0,0,0,0,0,0,0,0
200306,A13381601,0,0,0,0,0,0,0,0,0,0
200307,A13381601,0,0,0,0,0,0,0,0,0,0
200308,A13381601,0,0,0,0,0,0,0,0,0,0
200309,A13381601,0,0,0,0,0,0,0,0,0,0
200310,A13381601,0,0,0,0,0,0,0,0,0,0
200311,A13381601,0,0,0,0,0,0,0,0,0,0
200312,A13381601,0,0,0,0,0,0,0,0,0,0
200401,A13381601,0,0,0,0,0,0,0,0,0,0
200402,A13381601,0,0,0,0,0,0,0,0,0,0
200403,A13381601,0,0,0,0,0,0,0,0,0,0
200404,A13381601,0,0,0,0,0,0,0,0,0,0
200405,A13381601,0,0,0,0,0,0,0,0,0,0
200406,A13381601,0,0,0,0,0,0,0,0,0,0
200407,A13381601,0,0,0,0,0,0,0,0,0,0
200408,A13381601,0,0,0,0,0,0,0,0,0,0
200409,A13381601,0,0,0,0,0,0,0,0,0,0
200410,A13381601,0,0,0,0,0,0,0,0,0,0
200411,A13381601,0,0,0,0,0,0,0,0,0,0
200412,A13381601,0,0,0,0,0,0,0,0,0,0
200501,A13381601,0,0,0,0,0,0,0,0,0,0
200502,A13381601,0,0,0,0,0,0,0,0,0,0
200503,A13381601,0,0,0,0,0,0,0,0,0,0
200504,A13381601,0,0,0,0,0,0,0,0,0,0
200505,A13381601,0,0,0,0,0,0,0,0,0,0
200506,A13381601,0,0,0,0,0,0,0,0,0,0
200507,A13381601,0,0,0,0,0,0,0,0,0,0
200508,A13381601,0,0,0,0,0,0,0,0,0,0
200509,A13381601,0,0,0,0,0,0,0,0,0,0
200510,A13381601,0,0,0,0,0,0,0,0,0,0
200511,A13381601,0,0,0,0,0,0,0,0,0,0
200512,A13381601,0,0,0,0,0,0,0,0,0,0
200601,A13381601,0,0,0,0,0,0,0,0,0,0
200602,A13381601,0,0,0,0,0,0,0,0,0,0
200603,A13381601,0,0,0,0,0,0,0,0,0,0
200604,A13381601,0,0,0,0,0,0,0,0,0,0
200605,A13381601,0,0,0,0,0,0,0,0,0,0
200606,A13381601,0,0,0,0,0,0,0,0,0,0
200607,A13381601,0,0,0,0,0,0,0,0,0,0
200608,A13381601,0,0,0,0,0,0,0,0,0,0
200609,A13381601,0,0,0,0,0,0,0,0,0,0
200610,A13381601,0,0,0,0,0,0,0,0,0,0
200611,A13381601,0,0,0,0,0,0,0,0,0,0
200612,A13381601,0,0,0,0,0,0,0,0,0,0
200701,A13381601,0,0,0,0,0,0,0,0,0,0
200702,A13381601,0,0,0,0,0,0,0,0,0,0
200703,A13381601,0,0,0,0,0,0,0,0,0,0
200704,A13381601,0,0,0,0,0,0,0,0,0,0
200705,A13381601,0,0,0,0,0,0,0,0,0,0
200706,A13381601,0,0,0,0,0,0,0,0,0,0
200707,A13381601,0,0,0,0,0,0,0,0,0,0
200708,A13381601,0,0,0,0,0,0,0,0,0,0
200709,A13381601,0,0,0,0,0,0,0,0,0,0
200710,A13381601,0,0,0,0,0,0,0,0,0,0
200711,A13381601,0,0,0,0,0,0,0,0,0,0
200712,A13381601,0,0,0,0,0,0,0,0,0,0
200801,A13381601,0,0,0,0,0,0,0,0,0,0
200802,A13381601,0,0,0,0,0,0,0,0,0,0
200803,A13381601,0,0,0,0,0,0,0,0,0,0
200804,A13381601,0,0,0,0,0,0,0,0,0,0
200805,A13381601,0,0,0,0,0,0,0,0,0,0
200806,A13381601,0,0,0,0,0,0,0,0,0,0
200807,A13381601,0,0,0,0,0,0,0,0,0,0
200808,A13381601,0,0,0,0,0,0,0,0,0,0
200809,A13381601,0,0,0,0,0,0,0,0,0,0
200810,A13381601,0,0,0,0,0,0,0,0,0,0
200811,A13381601,0,0,0,0,0,0,0,0,0,0
200812,A13381601,0,0,0,0,0,0,0,0,0,0
