requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199801,A14003106,0,0,0,0,0,0,0,0,0,0
199802,A14003106,0,0,0,0,0,0,0,0,0,0
199803,A14003106,0,0,0,0,0,0,0,0,0,0
199804,A14003106,0,0,0,0,0,0,0,0,0,0
199805,A14003106,0,0,0,0,0,0,0,0,0,0
199806,A14003106,0,0,0,0,0,0,0,0,0,0
199807,A14003106,0,0,0,0,0,0,0,0,0,0
199808,A14003106,0,0,0,0,0,0,0,0,0,0
199809,A14003106,0,0,0,0,0,0,0,0,0,0
199810,A14003106,0,0,0,0,0,0,0,0,0,0
199811,A14003106,0,0,0,0,0,0,0,0,0,0
199812,A14003106,0,0,0,0,0,0,0,0,0,0
199901,A14003106,0,0,0,0,0,0,0,0,0,0
199902,A14003106,0,0,0,0,0,0,0,0,0,0
199903,A14003106,0,0,0,0,0,0,0,0,0,0
199904,A14003106,0,0,0,0,0,0,0,0,0,0
199905,A14003106,0,0,0,0,0,0,0,0,0,0
199906,A14003106,0,0,0,0,0,0,0,0,0,0
199907,A14003106,0,0,0,0,0,0,0,0,0,0
199908,A14003106,0,0,0,0,0,0,0,0,0,0
199909,A14003106,0,0,0,0,0,0,0,0,0,0
199910,A14003106,0,0,0,0,0,0,0,0,0,0
199911,A14003106,0,0,0,0,0,0,0,0,0,0
199912,A14003106,0,0,0,0,0,0,0,0,0,0
200001,A14003106,0,0,0,0,0,0,0,0,0,0
200002,A14003106,0,0,0,0,0,0,0,0,0,0
200003,A14003106,0,0,0,0,0,0,0,0,0,0
200004,A14003106,0,0,0,0,0,0,0,0,0,0
200005,A14003106,0,0,0,0,0,0,0,0,0,0
200006,A14003106,0,0,0,0,0,0,0,0,0,0
200007,A14003106,0,0,0,0,0,0,0,0,0,0
200008,A14003106,0,0,0,0,0,0,0,0,0,0
200009,A14003106,0,0,0,0,0,0,0,0,0,0
200010,A14003106,0,0,0,0,0,0,0,0,0,0
200011,A14003106,0,0,0,0,0,0,0,0,0,0
200012,A14003106,0,0,0,0,0,0,0,0,0,0
200101,A14003106,0,0,0,0,0,0,0,0,0,0
200102,A14003106,0,0,0,0,0,0,0,0,0,0
200103,A14003106,0,0,0,0,0,0,0,0,0,0
200104,A14003106,0,0,0,0,0,0,0,0,0,0
200105,A14003106,0,0,0,0,0,0,0,0,0,0
200106,A14003106,0,0,0,0,0,0,0,0,0,0
200107,A14003106,0,0,0,0,0,0,0,0,0,0
200108,A14003106,0,0,0,0,0,0,0,0,0,0
200109,A14003106,0,0,0,0,0,0,0,0,0,0
200110,A14003106,0,0,0,0,0,0,0,0,0,0
200111,A14003106,0,0,0,0,0,0,0,0,0,0
200112,A14003106,0,0,0,0,0,0,0,0,0,0
200201,A14003106,0,0,0,0,0,0,0,0,0,0
200202,A14003106,0,0,0,0,0,0,0,0,0,0
200203,A14003106,0,0,0,0,0,0,0,0,0,0
200204,A14003106,0,0,0,0,0,0,0,0,0,0
200205,A14003106,0,0,0,0,0,0,0,0,0,0
200206,A14003106,0,0,0,0,0,0,0,0,0,0
200207,A14003106,0,0,0,0,0,0,0,0,0,0
200208,A14003106,0,0,0,0,0,0,0,0,0,0
200209,A14003106,0,0,0,0,0,0,0,0,0,0
200210,A14003106,0,0,0,0,0,0,0,0,0,0
200211,A14003106,0,0,0,0,0,0,0,0,0,0
200212,A14003106,0,0,0,0,0,0,0,0,0,0
200301,A14003106,0,0,0,0,0,0,0,0,0,0
200302,A14003106,0,0,0,0,0,0,0,0,0,0
200303,A14003106,0,0,0,0,0,0,0,0,0,0
200304,A14003106,0,0,0,0,0,0,0,0,0,0
200305,A14003106,0,0,0,0,0,0,0,0,0,0
200306,A14003106,0,0,0,0,0,0,0,0,0,0
200307,A14003106,0,0,0,0,0,0,0,0,0,0
200308,A14003106,0,0,0,0,0,0,0,0,0,0
200309,A14003106,0,0,0,0,0,0,0,0,0,0
200310,A14003106,0,0,0,0,0,0,0,0,0,0
200311,A14003106,0,0,0,0,0,0,0,0,0,0
200312,A14003106,0,0,0,0,0,0,0,0,0,0
200401,A14003106,0,0,0,0,0,0,0,0,0,0
200402,A14003106,0,0,0,0,0,0,0,0,0,0
200403,A14003106,0,0,0,0,0,0,0,0,0,0
200404,A14003106,0,0,0,0,0,0,0,0,0,0
200405,A14003106,0,0,0,0,0,0,0,0,0,0
200406,A14003106,0,0,0,0,0,0,0,0,0,0
200407,A14003106,0,0,0,0,0,0,0,0,0,0
200408,A14003106,0,0,0,0,0,0,0,0,0,0
200409,A14003106,0,0,0,0,0,0,0,0,0,0
200410,A14003106,0,0,0,0,0,0,0,0,0,0
200411,A14003106,0,0,0,0,0,0,0,0,0,0
200412,A14003106,0,0,0,0,0,0,0,0,0,0
200501,A14003106,0,0,0,0,0,0,0,0,0,0
200502,A14003106,0,0,0,0,0,0,0,0,0,0
200503,A14003106,0,0,0,0,0,0,0,0,0,0
200504,A14003106,0,0,0,0,0,0,0,0,0,0
200505,A14003106,0,0,0,0,0,0,0,0,0,0
200506,A14003106,0,0,0,0,0,0,0,0,0,0
200507,A14003106,0,0,0,0,0,0,0,0,0,0
200508,A14003106,0,0,0,0,0,0,0,0,0,0
200509,A14003106,0,0,0,0,0,0,0,0,0,0
200510,A14003106,0,0,0,0,0,0,0,0,0,0
200511,A14003106,0,0,0,0,0,0,0,0,0,0
200512,A14003106,0,0,0,0,0,0,0,0,0,0
200601,A14003106,0,0,0,0,0,0,0,0,0,0
200602,A14003106,0,0,0,0,0,0,0,0,0,0
200603,A14003106,0,0,0,0,0,0,0,0,0,0
200604,A14003106,0,0,0,0,0,0,0,0,0,0
200605,A14003106,0,0,0,0,0,0,0,0,0,0
200606,A14003106,0,0,0,0,0,0,0,0,0,0
200607,A14003106,0,0,0,0,0,0,0,0,0,0
200608,A14003106,0,0,0,0,0,0,0,0,0,0
200609,A14003106,0,0,0,0,0,0,0,0,0,0
200610,A14003106,0,0,0,0,0,0,0,0,0,0
200611,A14003106,0,0,0,0,0,0,0,0,0,0
200612,A14003106,0,0,0,0,0,0,0,0,0,0
200701,A14003106,0,0,0,0,0,0,0,0,0,0
200702,A14003106,0,0,0,0,0,0,0,0,0,0
200703,A14003106,0,0,0,0,0,0,0,0,0,0
200704,A14003106,0,0,0,0,0,0,0,0,0,0
200705,A14003106,0,0,0,0,0,0,0,0,0,0
200706,A14003106,0,0,0,0,0,0,0,0,0,0
