requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199904,A13186401,0,0,0,0,0,0,0,0,0,0
199905,A13186401,0,0,0,0,0,0,0,0,0,0
199906,A13186401,0,0,0,0,0,0,0,0,0,0
199907,A13186401,0,0,0,0,0,0,0,0,0,0
199908,A13186401,0,0,0,0,0,0,0,0,0,0
199909,A13186401,0,0,0,0,0,0,0,0,0,0
199910,A13186401,0,0,0,0,0,0,0,0,0,0
199911,A13186401,0,0,0,0,0,0,0,0,0,0
199912,A13186401,0,0,0,0,0,0,0,0,0,0
200001,A13186401,0,0,0,0,0,0,0,0,0,0
200002,A13186401,0,0,0,0,0,0,0,0,0,0
200003,A13186401,0,0,0,0,0,0,0,0,0,0
200004,A13186401,0,0,0,0,0,0,0,0,0,0
200005,A13186401,0,0,0,0,0,0,0,0,0,0
200006,A13186401,0,0,0,0,0,0,0,0,0,0
200007,A13186401,0,0,0,0,0,0,0,0,0,0
200008,A13186401,0,0,0,0,0,0,0,0,0,0
200009,A13186401,0,0,0,0,0,0,0,0,0,0
200010,A13186401,0,0,0,0,0,0,0,0,0,0
200011,A13186401,0,0,0,0,0,0,0,0,0,0
200012,A13186401,0,0,0,0,0,0,0,0,0,0
200101,A13186401,0,0,0,0,0,0,0,0,0,0
200102,A13186401,0,0,0,0,0,0,0,0,0,0
200103,A13186401,0,0,0,0,0,0,0,0,0,0
200104,A13186401,0,0,0,0,0,0,0,0,0,0
200105,A13186401,0,0,0,0,0,0,0,0,0,0
200106,A13186401,0,0,0,0,0,0,0,0,0,0
200107,A13186401,0,0,0,0,0,0,0,0,0,0
200108,A13186401,0,0,0,0,0,0,0,0,0,0
200109,A13186401,0,0,0,0,0,0,0,0,0,0
200110,A13186401,0,0,0,0,0,0,0,0,0,0
200111,A13186401,0,0,0,0,0,0,0,0,0,0
200112,A13186401,0,0,0,0,0,0,0,0,0,0
200201,A13186401,0,0,0,0,0,0,0,0,0,0
200202,A13186401,0,0,0,0,0,0,0,0,0,0
200203,A13186401,0,0,0,0,0,0,0,0,0,0
200204,A13186401,0,0,0,0,0,0,0,0,0,0
200205,A13186401,0,0,0,0,0,0,0,0,0,0
200206,A13186401,0,0,0,0,0,0,0,0,0,0
200207,A13186401,0,0,0,0,0,0,0,0,0,0
200208,A13186401,0,0,0,0,0,0,0,0,0,0
200209,A13186401,0,0,0,0,0,0,0,0,0,0
200210,A13186401,0,0,0,0,0,0,0,0,0,0
200211,A13186401,0,0,0,0,0,0,0,0,0,0
200212,A13186401,0,0,0,0,0,0,0,0,0,0
200301,A13186401,0,0,0,0,0,0,0,0,0,0
200302,A13186401,0,0,0,0,0,0,0,0,0,0
200303,A13186401,0,0,0,0,0,0,0,0,0,0
200304,A13186401,0,0,0,0,0,0,0,0,0,0
200305,A13186401,0,0,0,0,0,0,0,0,0,0
200306,A13186401,0,0,0,0,0,0,0,0,0,0
200307,A13186401,0,0,0,0,0,0,0,0,0,0
200308,A13186401,0,0,0,0,0,0,0,0,0,0
200309,A13186401,0,0,0,0,0,0,0,0,0,0
200310,A13186401,0,0,0,0,0,0,0,0,0,0
200311,A13186401,0,0,0,0,0,0,0,0,0,0
200312,A13186401,0,0,0,0,0,0,0,0,0,0
200401,A13186401,0,0,0,0,0,0,0,0,0,0
200402,A13186401,0,0,0,0,0,0,0,0,0,0
200403,A13186401,0,0,0,0,0,0,0,0,0,0
