requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199604,A14381407,0,0,0,0,0,0,0,0,0,0
199605,A14381407,0,0,0,0,0,0,0,0,0,0
199606,A14381407,0,0,0,0,0,0,0,0,0,0
199607,A14381407,0,0,0,0,0,0,0,0,0,0
199608,A14381407,0,0,0,0,0,0,0,0,0,0
199609,A14381407,0,0,0,0,0,0,0,0,0,0
199610,A14381407,0,0,0,0,0,0,0,0,0,0
199611,A14381407,0,0,0,0,0,0,0,0,0,0
199612,A14381407,0,0,0,0,0,0,0,0,0,0
199701,A14381407,0,0,0,0,0,0,0,0,0,0
199702,A14381407,0,0,0,0,0,0,0,0,0,0
199703,A14381407,0,0,0,0,0,0,0,0,0,0
199704,A14381407,0,0,0,0,0,0,0,0,0,0
199705,A14381407,0,0,0,0,0,0,0,0,0,0
199706,A14381407,0,0,0,0,0,0,0,0,0,0
199707,A14381407,0,0,0,0,0,0,0,0,0,0
199708,A14381407,0,0,0,0,0,0,0,0,0,0
199709,A14381407,0,0,0,0,0,0,0,0,0,0
199710,A14381407,0,0,0,0,0,0,0,0,0,0
199711,A14381407,0,0,0,0,0,0,0,0,0,0
199712,A14381407,0,0,0,0,0,0,0,0,0,0
199801,A14381407,0,0,0,0,0,0,0,0,0,0
199802,A14381407,0,0,0,0,0,0,0,0,0,0
199803,A14381407,0,0,0,0,0,0,0,0,0,0
199804,A14381407,0,0,0,0,0,0,0,0,0,0
199805,A14381407,0,0,0,0,0,0,0,0,0,0
199806,A14381407,0,0,0,0,0,0,0,0,0,0
199807,A14381407,0,0,0,0,0,0,0,0,0,0
199808,A14381407,0,0,0,0,0,0,0,0,0,0
199809,A14381407,0,0,0,0,0,0,0,0,0,0
199810,A14381407,0,0,0,0,0,0,0,0,0,0
199811,A14381407,0,0,0,0,0,0,0,0,0,0
199812,A14381407,0,0,0,0,0,0,0,0,0,0
199901,A14381407,0,0,0,0,0,0,0,0,0,0
199902,A14381407,0,0,0,0,0,0,0,0,0,0
199903,A14381407,0,0,0,0,0,0,0,0,0,0
199904,A14381407,0,0,0,0,0,0,0,0,0,0
199905,A14381407,0,0,0,0,0,0,0,0,0,0
199906,A14381407,0,0,0,0,0,0,0,0,0,0
199907,A14381407,0,0,0,0,0,0,0,0,0,0
199908,A14381407,0,0,0,0,0,0,0,0,0,0
199909,A14381407,0,0,0,0,0,0,0,0,0,0
199910,A14381407,0,0,0,0,0,0,0,0,0,0
199911,A14381407,0,0,0,0,0,0,0,0,0,0
199912,A14381407,0,0,0,0,0,0,0,0,0,0
200001,A14381407,0,0,0,0,0,0,0,0,0,0
200002,A14381407,0,0,0,0,0,0,0,0,0,0
200003,A14381407,0,0,0,0,0,0,0,0,0,0
200004,A14381407,0,0,0,0,0,0,0,0,0,0
200005,A14381407,0,0,0,0,0,0,0,0,0,0
200006,A14381407,0,0,0,0,0,0,0,0,0,0
200007,A14381407,0,0,0,0,0,0,0,0,0,0
200008,A14381407,0,0,0,0,0,0,0,0,0,0
200009,A14381407,0,0,0,0,0,0,0,0,0,0
200010,A14381407,0,0,0,0,0,0,0,0,0,0
200011,A14381407,0,0,0,0,0,0,0,0,0,0
200012,A14381407,0,0,0,0,0,0,0,0,0,0
200101,A14381407,0,0,0,0,0,0,0,0,0,0
200102,A14381407,0,0,0,0,0,0,0,0,0,0
200103,A14381407,0,0,0,0,0,0,0,0,0,0
200104,A14381407,0,0,0,0,0,0,0,0,0,0
200105,A14381407,0,0,0,0,0,0,0,0,0,0
200106,A14381407,0,0,0,0,0,0,0,0,0,0
200107,A14381407,0,0,0,0,0,0,0,0,0,0
200108,A14381407,0,0,0,0,0,0,0,0,0,0
200109,A14381407,0,0,0,0,0,0,0,0,0,0
