requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199409,A13380703,0,0,0,0,0,0,0,0,0,0
199410,A13380703,0,0,0,0,0,0,0,0,0,0
199411,A13380703,0,0,0,0,0,0,0,0,0,0
199412,A13380703,0,0,0,0,0,0,0,0,0,0
199501,A13380703,0,0,0,0,0,0,0,0,0,0
199502,A13380703,0,0,0,0,0,0,0,0,0,0
199503,A13380703,0,0,0,0,0,0,0,0,0,0
199504,A13380703,0,0,0,0,0,0,0,0,0,0
199505,A13380703,0,0,0,0,0,0,0,0,0,0
199506,A13380703,0,0,0,0,0,0,0,0,0,0
199507,A13380703,0,0,0,0,0,0,0,0,0,0
199508,A13380703,0,0,0,0,0,0,0,0,0,0
199509,A13380703,0,0,0,0,0,0,0,0,0,0
199510,A13380703,0,0,0,0,0,0,0,0,0,0
199511,A13380703,0,0,0,0,0,0,0,0,0,0
199512,A13380703,0,0,0,0,0,0,0,0,0,0
199601,A13380703,0,0,0,0,0,0,0,0,0,0
199602,A13380703,0,0,0,0,0,0,0,0,0,0
199603,A13380703,0,0,0,0,0,0,0,0,0,0
199604,A13380703,0,0,0,0,0,0,0,0,0,0
199605,A13380703,0,0,0,0,0,0,0,0,0,0
199606,A13380703,0,0,0,0,0,0,0,0,0,0
199607,A13380703,0,0,0,0,0,0,0,0,0,0
199608,A13380703,0,0,0,0,0,0,0,0,0,0
199609,A13380703,0,0,0,0,0,0,0,0,0,0
199610,A13380703,0,0,0,0,0,0,0,0,0,0
199611,A13380703,0,0,0,0,0,0,0,0,0,0
199612,A13380703,0,0,0,0,0,0,0,0,0,0
199701,A13380703,0,0,0,0,0,0,0,0,0,0
199702,A13380703,0,0,0,0,0,0,0,0,0,0
199703,A13380703,0,0,0,0,0,0,0,0,0,0
199704,A13380703,0,0,0,0,0,0,0,0,0,0
199705,A13380703,0,0,0,0,0,0,0,0,0,0
199706,A13380703,0,0,0,0,0,0,0,0,0,0
199707,A13380703,0,0,0,0,0,0,0,0,0,0
199708,A13380703,0,0,0,0,0,0,0,0,0,0
199709,A13380703,0,0,0,0,0,0,0,0,0,0
199710,A13380703,0,0,0,0,0,0,0,0,0,0
199711,A13380703,0,0,0,0,0,0,0,0,0,0
199712,A13380703,0,0,0,0,0,0,0,0,0,0
199801,A13380703,0,0,0,0,0,0,0,0,0,0
199802,A13380703,0,0,0,0,0,0,0,0,0,0
199803,A13380703,0,0,0,0,0,0,0,0,0,0
199804,A13380703,0,0,0,0,0,0,0,0,0,0
199805,A13380703,0,0,0,0,0,0,0,0,0,0
199806,A13380703,0,0,0,0,0,0,0,0,0,0
199807,A13380703,0,0,0,0,0,0,0,0,0,0
199808,A13380703,0,0,0,0,0,0,0,0,0,0
199809,A13380703,0,0,0,0,0,0,0,0,0,0
199810,A13380703,0,0,0,0,0,0,0,0,0,0
199811,A13380703,0,0,0,0,0,0,0,0,0,0
199812,A13380703,0,0,0,0,0,0,0,0,0,0
199901,A13380703,0,0,0,0,0,0,0,0,0,0
199902,A13380703,0,0,0,0,0,0,0,0,0,0
199903,A13380703,0,0,0,0,0,0,0,0,0,0
199904,A13380703,0,0,0,0,0,0,0,0,0,0
199905,A13380703,0,0,0,0,0,0,0,0,0,0
199906,A13380703,0,0,0,0,0,0,0,0,0,0
199907,A13380703,0,0,0,0,0,0,0,0,0,0
199908,A13380703,0,0,0,0,0,0,0,0,0,0
199909,A13380703,0,0,0,0,0,0,0,0,0,0
199910,A13380703,0,0,0,0,0,0,0,0,0,0
199911,A13380703,0,0,0,0,0,0,0,0,0,0
199912,A13380703,0,0,0,0,0,0,0,0,0,0
200001,A13380703,0,0,0,0,0,0,0,0,0,0
200002,A13380703,0,0,0,0,0,0,0,0,0,0
200003,A13380703,0,0,0,0,0,0,0,0,0,0
200004,A13380703,0,0,0,0,0,0,0,0,0,0
200005,A13380703,0,0,0,0,0,0,0,0,0,0
200006,A13380703,0,0,0,0,0,0,0,0,0,0
200007,A13380703,0,0,0,0,0,0,0,0,0,0
200008,A13380703,0,0,0,0,0,0,0,0,0,0
200009,A13380703,0,0,0,0,0,0,0,0,0,0
200010,A13380703,0,0,0,0,0,0,0,0,0,0
200011,A13380703,0,0,0,0,0,0,0,0,0,0
200012,A13380703,0,0,0,0,0,0,0,0,0,0
200101,A13380703,0,0,0,0,0,0,0,0,0,0
200102,A13380703,0,0,0,0,0,0,0,0,0,0
200103,A13380703,0,0,0,0,0,0,0,0,0,0
200104,A13380703,0,0,0,0,0,0,0,0,0,0
200105,A13380703,0,0,0,0,0,0,0,0,0,0
200106,A13380703,0,0,0,0,0,0,0,0,0,0
200107,A13380703,0,0,0,0,0,0,0,0,0,0
200108,A13380703,0,0,0,0,0,0,0,0,0,0
200109,A13380703,0,0,0,0,0,0,0,0,0,0
