requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199812,A14206001,0,0,0,0,0,0,0,0,0,0
199901,A14206001,0,0,0,0,0,0,0,0,0,0
199902,A14206001,0,0,0,0,0,0,0,0,0,0
199903,A14206001,0,0,0,0,0,0,0,0,0,0
199904,A14206001,0,0,0,0,0,0,0,0,0,0
199905,A14206001,0,0,0,0,0,0,0,0,0,0
199906,A14206001,0,0,0,0,0,0,0,0,0,0
199907,A14206001,0,0,0,0,0,0,0,0,0,0
199908,A14206001,0,0,0,0,0,0,0,0,0,0
199909,A14206001,0,0,0,0,0,0,0,0,0,0
199910,A14206001,0,0,0,0,0,0,0,0,0,0
199911,A14206001,0,0,0,0,0,0,0,0,0,0
199912,A14206001,0,0,0,0,0,0,0,0,0,0
200001,A14206001,0,0,0,0,0,0,0,0,0,0
200002,A14206001,0,0,0,0,0,0,0,0,0,0
200003,A14206001,0,0,0,0,0,0,0,0,0,0
200004,A14206001,0,0,0,0,0,0,0,0,0,0
200005,A14206001,0,0,0,0,0,0,0,0,0,0
200006,A14206001,0,0,0,0,0,0,0,0,0,0
200007,A14206001,0,0,0,0,0,0,0,0,0,0
200008,A14206001,0,0,0,0,0,0,0,0,0,0
200009,A14206001,0,0,0,0,0,0,0,0,0,0
200010,A14206001,0,0,0,0,0,0,0,0,0,0
200011,A14206001,0,0,0,0,0,0,0,0,0,0
200012,A14206001,0,0,0,0,0,0,0,0,0,0
200101,A14206001,0,0,0,0,0,0,0,0,0,0
200102,A14206001,0,0,0,0,0,0,0,0,0,0
200103,A14206001,0,0,0,0,0,0,0,0,0,0
200104,A14206001,0,0,0,0,0,0,0,0,0,0
200105,A14206001,0,0,0,0,0,0,0,0,0,0
200106,A14206001,0,0,0,0,0,0,0,0,0,0
200107,A14206001,0,0,0,0,0,0,0,0,0,0
200108,A14206001,0,0,0,0,0,0,0,0,0,0
200109,A14206001,0,0,0,0,0,0,0,0,0,0
200110,A14206001,0,0,0,0,0,0,0,0,0,0
200111,A14206001,0,0,0,0,0,0,0,0,0,0
200112,A14206001,0,0,0,0,0,0,0,0,0,0
200201,A14206001,0,0,0,0,0,0,0,0,0,0
200202,A14206001,0,0,0,0,0,0,0,0,0,0
200203,A14206001,0,0,0,0,0,0,0,0,0,0
200204,A14206001,0,0,0,0,0,0,0,0,0,0
200205,A14206001,0,0,0,0,0,0,0,0,0,0
200206,A14206001,0,0,0,0,0,0,0,0,0,0
200207,A14206001,0,0,0,0,0,0,0,0,0,0
200208,A14206001,0,0,0,0,0,0,0,0,0,0
200209,A14206001,0,0,0,0,0,0,0,0,0,0
200210,A14206001,0,0,0,0,0,0,0,0,0,0
200211,A14206001,0,0,0,0,0,0,0,0,0,0
200212,A14206001,0,0,0,0,0,0,0,0,0,0
200301,A14206001,0,0,0,0,0,0,0,0,0,0
200302,A14206001,0,0,0,0,0,0,0,0,0,0
200303,A14206001,0,0,0,0,0,0,0,0,0,0
200304,A14206001,0,0,0,0,0,0,0,0,0,0
200305,A14206001,0,0,0,0,0,0,0,0,0,0
200306,A14206001,0,0,0,0,0,0,0,0,0,0
200307,A14206001,0,0,0,0,0,0,0,0,0,0
200308,A14206001,0,0,0,0,0,0,0,0,0,0
200309,A14206001,0,0,0,0,0,0,0,0,0,0
200310,A14206001,0,0,0,0,0,0,0,0,0,0
200311,A14206001,0,0,0,0,0,0,0,0,0,0
200312,A14206001,0,0,0,0,0,0,0,0,0,0
200401,A14206001,0,0,0,0,0,0,0,0,0,0
200402,A14206001,0,0,0,0,0,0,0,0,0,0
200403,A14206001,0,0,0,0,0,0,0,0,0,0
200404,A14206001,0,0,0,0,0,0,0,0,0,0
200405,A14206001,0,0,0,0,0,0,0,0,0,0
200406,A14206001,0,0,0,0,0,0,0,0,0,0
200407,A14206001,0,0,0,0,0,0,0,0,0,0
200408,A14206001,0,0,0,0,0,0,0,0,0,0
200409,A14206001,0,0,0,0,0,0,0,0,0,0
200410,A14206001,0,0,0,0,0,0,0,0,0,0
200411,A14206001,0,0,0,0,0,0,0,0,0,0
200412,A14206001,0,0,0,0,0,0,0,0,0,0
200501,A14206001,0,0,0,0,0,0,0,0,0,0
200502,A14206001,0,0,0,0,0,0,0,0,0,0
200503,A14206001,0,0,0,0,0,0,0,0,0,0
200504,A14206001,0,0,0,0,0,0,0,0,0,0
200505,A14206001,0,0,0,0,0,0,0,0,0,0
200506,A14206001,0,0,0,0,0,0,0,0,0,0
200507,A14206001,0,0,0,0,0,0,0,0,0,0
200508,A14206001,0,0,0,0,0,0,0,0,0,0
200509,A14206001,0,0,0,0,0,0,0,0,0,0
200510,A14206001,0,0,0,0,0,0,0,0,0,0
200511,A14206001,0,0,0,0,0,0,0,0,0,0
200512,A14206001,0,0,0,0,0,0,0,0,0,0
200601,A14206001,0,0,0,0,0,0,0,0,0,0
200602,A14206001,0,0,0,0,0,0,0,0,0,0
200603,A14206001,0,0,0,0,0,0,0,0,0,0
200604,A14206001,0,0,0,0,0,0,0,0,0,0
200605,A14206001,0,0,0,0,0,0,0,0,0,0
200606,A14206001,0,0,0,0,0,0,0,0,0,0
200607,A14206001,0,0,0,0,0,0,0,0,0,0
200608,A14206001,0,0,0,0,0,0,0,0,0,0
