requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200307,A13204205,0,0,0,0,0,0,0,0,0,0
200308,A13204205,0,0,0,0,0,0,0,0,0,0
200309,A13204205,0,0,0,0,0,0,0,0,0,0
200310,A13204205,0,0,0,0,0,0,0,0,0,0
200311,A13204205,0,0,0,0,0,0,0,0,0,0
200312,A13204205,0,0,0,0,0,0,0,0,0,0
200401,A13204205,0,0,0,0,0,0,0,0,0,0
200402,A13204205,0,0,0,0,0,0,0,0,0,0
200403,A13204205,0,0,0,0,0,0,0,0,0,0
200404,A13204205,0,0,0,0,0,0,0,0,0,0
200405,A13204205,0,0,0,0,0,0,0,0,0,0
200406,A13204205,0,0,0,0,0,0,0,0,0,0
200407,A13204205,0,0,0,0,0,0,0,0,0,0
200408,A13204205,0,0,0,0,0,0,0,0,0,0
200409,A13204205,0,0,0,0,0,0,0,0,0,0
200410,A13204205,0,0,0,0,0,0,0,0,0,0
200411,A13204205,0,0,0,0,0,0,0,0,0,0
200412,A13204205,0,0,0,0,0,0,0,0,0,0
200501,A13204205,0,0,0,0,0,0,0,0,0,0
200502,A13204205,0,0,0,0,0,0,0,0,0,0
200503,A13204205,0,0,0,0,0,0,0,0,0,0
200504,A13204205,0,0,0,0,0,0,0,0,0,0
200505,A13204205,0,0,0,0,0,0,0,0,0,0
200506,A13204205,0,0,0,0,0,0,0,0,0,0
200507,A13204205,0,0,0,0,0,0,0,0,0,0
200508,A13204205,0,0,0,0,0,0,0,0,0,0
200509,A13204205,0,0,0,0,0,0,0,0,0,0
200510,A13204205,0,0,0,0,0,0,0,0,0,0
200511,A13204205,0,0,0,0,0,0,0,0,0,0
200512,A13204205,0,0,0,0,0,0,0,0,0,0
200601,A13204205,0,0,0,0,0,0,0,0,0,0
200602,A13204205,0,0,0,0,0,0,0,0,0,0
200603,A13204205,0,0,0,0,0,0,0,0,0,0
200604,A13204205,0,0,0,0,0,0,0,0,0,0
200605,A13204205,0,0,0,0,0,0,0,0,0,0
200606,A13204205,0,0,0,0,0,0,0,0,0,0
200607,A13204205,0,0,0,0,0,0,0,0,0,0
200608,A13204205,0,0,0,0,0,0,0,0,0,0
200609,A13204205,0,0,0,0,0,0,0,0,0,0
200610,A13204205,0,0,0,0,0,0,0,0,0,0
200611,A13204205,0,0,0,0,0,0,0,0,0,0
200612,A13204205,0,0,0,0,0,0,0,0,0,0
200701,A13204205,0,0,0,0,0,0,0,0,0,0
200702,A13204205,0,0,0,0,0,0,0,0,0,0
200703,A13204205,0,0,0,0,0,0,0,0,0,0
200704,A13204205,0,0,0,0,0,0,0,0,0,0
200705,A13204205,0,0,0,0,0,0,0,0,0,0
200706,A13204205,0,0,0,0,0,0,0,0,0,0
200707,A13204205,0,0,0,0,0,0,0,0,0,0
200708,A13204205,0,0,0,0,0,0,0,0,0,0
200709,A13204205,0,0,0,0,0,0,0,0,0,0
200710,A13204205,0,0,0,0,0,0,0,0,0,0
200711,A13204205,0,0,0,0,0,0,0,0,0,0
200712,A13204205,0,0,0,0,0,0,0,0,0,0
200801,A13204205,0,0,0,0,0,0,0,0,0,0
200802,A13204205,0,0,0,0,0,0,0,0,0,0
200803,A13204205,0,0,0,0,0,0,0,0,0,0
200804,A13204205,0,0,0,0,0,0,0,0,0,0
200805,A13204205,0,0,0,0,0,0,0,0,0,0
200806,A13204205,0,0,0,0,0,0,0,0,0,0
200807,A13204205,0,0,0,0,0,0,0,0,0,0
200808,A13204205,0,0,0,0,0,0,0,0,0,0
200809,A13204205,0,0,0,0,0,0,0,0,0,0
200810,A13204205,0,0,0,0,0,0,0,0,0,0
200811,A13204205,0,0,0,0,0,0,0,0,0,0
200812,A13204205,0,0,0,0,0,0,0,0,0,0
200901,A13204205,0,0,0,0,0,0,0,0,0,0
200902,A13204205,0,0,0,0,0,0,0,0,0,0
200903,A13204205,0,0,0,0,0,0,0,0,0,0
200904,A13204205,0,0,0,0,0,0,0,0,0,0
200905,A13204205,0,0,0,0,0,0,0,0,0,0
200906,A13204205,0,0,0,0,0,0,0,0,0,0
200907,A13204205,0,0,0,0,0,0,0,0,0,0
200908,A13204205,0,0,0,0,0,0,0,0,0,0
200909,A13204205,0,0,0,0,0,0,0,0,0,0
200910,A13204205,0,0,0,0,0,0,0,0,0,0
200911,A13204205,0,0,0,0,0,0,0,0,0,0
200912,A13204205,0,0,0,0,0,0,0,0,0,0
201001,A13204205,262790,0,0,0,0,0,83022510,0,12525990,0
201002,A13204205,304660,0,0,0,0,0,77529340,0,12698300,0
201003,A13204205,0,0,0,0,0,0,59885440,0,1128813,0
