requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200506,A13607101,0,0,0,0,0,0,0,0,0,0
200507,A13607101,0,0,0,0,0,0,0,0,0,0
200508,A13607101,0,0,0,0,0,0,0,0,0,0
200509,A13607101,0,0,0,0,0,0,0,0,0,0
200510,A13607101,0,0,0,0,0,0,0,0,0,0
200511,A13607101,0,0,0,0,0,0,0,0,0,0
200512,A13607101,0,0,0,0,0,0,0,0,0,0
200601,A13607101,0,0,0,0,0,0,0,0,0,0
200602,A13607101,0,0,0,0,0,0,0,0,0,0
200603,A13607101,0,0,0,0,0,0,0,0,0,0
200604,A13607101,0,0,0,0,0,0,0,0,0,0
200605,A13607101,0,0,0,0,0,0,0,0,0,0
200606,A13607101,0,0,0,0,0,0,0,0,0,0
200607,A13607101,0,0,0,0,0,0,0,0,0,0
200608,A13607101,0,0,0,0,0,0,0,0,0,0
200609,A13607101,0,0,0,0,0,0,0,0,0,0
200610,A13607101,0,0,0,0,0,0,0,0,0,0
200611,A13607101,0,0,0,0,0,0,0,0,0,0
200612,A13607101,0,0,0,0,0,0,0,0,0,0
200701,A13607101,0,0,0,0,0,0,0,0,0,0
200702,A13607101,0,0,0,0,0,0,0,0,0,0
200703,A13607101,0,0,0,0,0,0,0,0,0,0
200704,A13607101,0,0,0,0,0,0,0,0,0,0
200705,A13607101,0,0,0,0,0,0,0,0,0,0
200706,A13607101,0,0,0,0,0,0,0,0,0,0
200707,A13607101,0,0,0,0,0,0,0,0,0,0
200708,A13607101,0,0,0,0,0,0,0,0,0,0
200709,A13607101,0,0,0,0,0,0,0,0,0,0
200710,A13607101,0,0,0,0,0,0,0,0,0,0
200711,A13607101,0,0,0,0,0,0,0,0,0,0
200712,A13607101,0,0,0,0,0,0,0,0,0,0
200801,A13607101,0,0,0,0,0,0,0,0,0,0
200802,A13607101,0,0,0,0,0,0,0,0,0,0
200803,A13607101,0,0,0,0,0,0,0,0,0,0
200804,A13607101,0,0,0,0,0,0,0,0,0,0
200805,A13607101,0,0,0,0,0,0,0,0,0,0
200806,A13607101,0,0,0,0,0,0,0,0,0,0
200807,A13607101,0,0,0,0,0,0,0,0,0,0
200808,A13607101,0,0,0,0,0,0,0,0,0,0
200809,A13607101,0,0,0,0,0,0,0,0,0,0
200810,A13607101,0,0,0,0,0,0,0,0,0,0
200811,A13607101,0,0,0,0,0,0,0,0,0,0
200812,A13607101,0,0,0,0,0,0,0,0,0,0
200901,A13607101,0,0,0,0,0,0,0,0,0,0
200902,A13607101,0,0,0,0,0,0,0,0,0,0
200903,A13607101,0,0,0,0,0,0,0,0,0,0
200904,A13607101,0,0,0,0,0,0,0,0,0,0
200905,A13607101,0,0,0,0,0,0,0,0,0,0
200906,A13607101,0,0,0,0,0,0,0,0,0,0
200907,A13607101,0,0,0,0,0,0,0,0,0,0
200908,A13607101,0,0,0,0,0,0,0,0,0,0
200909,A13607101,0,0,0,0,0,0,0,0,0,0
200910,A13607101,0,0,0,0,0,0,0,0,0,0
200911,A13607101,0,0,0,0,0,0,0,0,0,0
200912,A13607101,0,0,0,0,0,0,0,0,0,0
201001,A13607101,0,0,0,0,0,0,0,0,0,0
201002,A13607101,0,0,0,0,0,0,0,0,0,0
201003,A13607101,0,0,0,0,0,0,0,0,0,0
201004,A13607101,0,0,0,0,0,0,0,0,0,0
201005,A13607101,0,0,0,0,0,0,0,0,0,0
201006,A13607101,0,0,0,0,0,0,0,0,0,0
201007,A13607101,0,0,0,0,0,0,0,0,0,0
201008,A13607101,0,0,0,0,0,0,0,0,0,0
201009,A13607101,0,0,0,0,0,0,0,0,0,0
201010,A13607101,0,0,0,0,0,0,0,0,0,0
201011,A13607101,0,0,0,0,0,0,0,0,0,0
