requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200606,A13120701,0,0,0,0,0,0,0,0,0,0
200607,A13120701,0,0,0,0,0,0,0,0,0,0
200608,A13120701,0,0,0,0,0,0,0,0,0,0
200609,A13120701,0,0,0,0,0,0,0,0,0,0
200610,A13120701,0,0,0,0,0,0,0,0,0,0
200611,A13120701,0,0,0,0,0,0,0,0,0,0
200612,A13120701,0,0,0,0,0,0,0,0,0,0
200701,A13120701,0,0,0,0,0,0,0,0,0,0
200702,A13120701,0,0,0,0,0,0,0,0,0,0
200703,A13120701,0,0,0,0,0,0,0,0,0,0
200704,A13120701,0,0,0,0,0,0,0,0,0,0
200705,A13120701,0,0,0,0,0,0,0,0,0,0
200706,A13120701,0,0,0,0,0,0,0,0,0,0
200707,A13120701,0,0,0,0,0,0,0,0,0,0
200708,A13120701,0,0,0,0,0,0,0,0,0,0
200709,A13120701,0,0,0,0,0,0,0,0,0,0
200710,A13120701,0,0,0,0,0,0,0,0,0,0
200711,A13120701,0,0,0,0,0,0,0,0,0,0
200712,A13120701,0,0,0,0,0,0,0,0,0,0
200801,A13120701,0,0,0,0,0,0,0,0,0,0
200802,A13120701,0,0,0,0,0,0,0,0,0,0
200803,A13120701,0,0,0,0,0,0,0,0,0,0
200804,A13120701,0,0,0,0,0,0,0,0,0,0
200805,A13120701,0,0,0,0,0,0,0,0,0,0
200806,A13120701,0,0,0,0,0,0,0,0,0,0
200807,A13120701,0,0,0,0,0,0,0,0,0,0
200808,A13120701,0,0,0,0,0,0,0,0,0,0
200809,A13120701,0,0,0,0,0,0,0,0,0,0
200810,A13120701,0,0,0,0,0,0,0,0,0,0
200811,A13120701,0,0,0,0,0,0,0,0,0,0
200812,A13120701,0,0,0,0,0,0,0,0,0,0
200901,A13120701,0,0,0,0,0,0,0,0,0,0
200902,A13120701,0,0,0,0,0,0,0,0,0,0
200903,A13120701,0,0,0,0,0,0,0,0,0,0
200904,A13120701,0,0,0,0,0,0,0,0,0,0
200905,A13120701,0,0,0,0,0,0,0,0,0,0
200906,A13120701,0,0,0,0,0,0,0,0,0,0
200907,A13120701,0,0,0,0,0,0,0,0,0,0
200908,A13120701,0,0,0,0,0,0,0,0,0,0
200909,A13120701,0,0,0,0,0,0,0,0,0,0
200910,A13120701,0,0,0,0,0,0,0,0,0,0
200911,A13120701,0,0,0,0,0,0,0,0,0,0
200912,A13120701,0,0,0,0,0,0,0,0,0,0
201001,A13120701,0,0,0,0,0,0,0,0,0,0
201002,A13120701,0,0,0,0,0,0,0,0,4592080,0
201003,A13120701,0,0,0,0,0,0,0,0,0,0
