requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200307,A12287203,0,0,0,0,0,0,0,0,0,0
200308,A12287203,0,0,0,0,0,0,0,0,0,0
200309,A12287203,0,0,0,0,0,0,0,0,0,0
200310,A12287203,0,0,0,0,0,0,0,0,0,0
200311,A12287203,0,0,0,0,0,0,0,0,0,0
200312,A12287203,0,0,0,0,0,0,0,0,0,0
200401,A12287203,0,0,0,0,0,0,0,0,0,0
200402,A12287203,0,0,0,0,0,0,0,0,0,0
200403,A12287203,0,0,0,0,0,0,0,0,0,0
200404,A12287203,0,0,0,0,0,0,0,0,0,0
200405,A12287203,0,0,0,0,0,0,0,0,0,0
200406,A12287203,0,0,0,0,0,0,0,0,0,0
200407,A12287203,0,0,0,0,0,0,0,0,0,0
200408,A12287203,0,0,0,0,0,0,0,0,0,0
200409,A12287203,0,0,0,0,0,0,0,0,0,0
200410,A12287203,0,0,0,0,0,0,0,0,0,0
200411,A12287203,0,0,0,0,0,0,0,0,0,0
200412,A12287203,0,0,0,0,0,0,0,0,0,0
200501,A12287203,0,0,0,0,0,0,0,0,0,0
200502,A12287203,0,0,0,0,0,0,0,0,0,0
200503,A12287203,0,0,0,0,0,0,0,0,0,0
200504,A12287203,0,0,0,0,0,0,0,0,0,0
200505,A12287203,0,0,0,0,0,0,0,0,0,0
200506,A12287203,0,0,0,0,0,0,0,0,0,0
200507,A12287203,0,0,0,0,0,0,0,0,0,0
200508,A12287203,0,0,0,0,0,0,0,0,0,0
200509,A12287203,0,0,0,0,0,0,0,0,0,0
200510,A12287203,0,0,0,0,0,0,0,0,0,0
200511,A12287203,0,0,0,0,0,0,0,0,0,0
200512,A12287203,0,0,0,0,0,0,0,0,0,0
200601,A12287203,0,0,0,0,0,0,0,0,0,0
200602,A12287203,0,0,0,0,0,0,0,0,0,0
200603,A12287203,0,0,0,0,0,0,0,0,0,0
200604,A12287203,0,0,0,0,0,0,0,0,0,0
200605,A12287203,0,0,0,0,0,0,0,0,0,0
200606,A12287203,0,0,0,0,0,0,0,0,0,0
200607,A12287203,0,0,0,0,0,0,0,0,0,0
200608,A12287203,0,0,0,0,0,0,0,0,0,0
200609,A12287203,0,0,0,0,0,0,0,0,0,0
200610,A12287203,0,0,0,0,0,0,0,0,0,0
200611,A12287203,0,0,0,0,0,0,0,0,0,0
200612,A12287203,0,0,0,0,0,0,0,0,0,0
200701,A12287203,0,0,0,0,0,0,0,0,0,0
200702,A12287203,0,0,0,0,0,0,0,0,0,0
200703,A12287203,0,0,0,0,0,0,0,0,0,0
200704,A12287203,0,0,0,0,0,0,0,0,0,0
200705,A12287203,0,0,0,0,0,0,0,0,0,0
200706,A12287203,0,0,0,0,0,0,0,0,0,0
200707,A12287203,0,0,0,0,0,0,0,0,0,0
200708,A12287203,0,0,0,0,0,0,0,0,0,0
200709,A12287203,0,0,0,0,0,0,0,0,0,0
200710,A12287203,0,0,0,0,0,0,0,0,0,0
200711,A12287203,0,0,0,0,0,0,0,0,0,0
200712,A12287203,0,0,0,0,0,0,0,0,0,0
200801,A12287203,0,0,0,0,0,0,0,0,0,0
200802,A12287203,0,0,0,0,0,0,0,0,0,0
200803,A12287203,0,0,0,0,0,0,0,0,0,0
200804,A12287203,0,0,0,0,0,0,0,0,0,0
200805,A12287203,0,0,0,0,0,0,0,0,0,0
200806,A12287203,0,0,0,0,0,0,0,0,0,0
200807,A12287203,0,0,0,0,0,0,0,0,0,0
200808,A12287203,0,0,0,0,0,0,0,0,0,0
200809,A12287203,0,0,0,0,0,0,0,0,0,0
200810,A12287203,0,0,0,0,0,0,0,0,0,0
200811,A12287203,0,0,0,0,0,0,0,0,0,0
200812,A12287203,0,0,0,0,0,0,0,0,0,0
