requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200103,A12109002,0,0,0,0,0,0,0,0,0,0
200104,A12109002,0,0,0,0,0,0,0,0,0,0
200105,A12109002,0,0,0,0,0,0,0,0,0,0
200106,A12109002,0,0,0,0,0,0,0,0,0,0
200107,A12109002,0,0,0,0,0,0,0,0,0,0
200108,A12109002,0,0,0,0,0,0,0,0,0,0
200109,A12109002,0,0,0,0,0,0,0,0,0,0
200110,A12109002,0,0,0,0,0,0,0,0,0,0
200111,A12109002,0,0,0,0,0,0,0,0,0,0
200112,A12109002,0,0,0,0,0,0,0,0,0,0
200201,A12109002,0,0,0,0,0,0,0,0,0,0
200202,A12109002,0,0,0,0,0,0,0,0,0,0
200203,A12109002,0,0,0,0,0,0,0,0,0,0
200204,A12109002,0,0,0,0,0,0,0,0,0,0
200205,A12109002,0,0,0,0,0,0,0,0,0,0
200206,A12109002,0,0,0,0,0,0,0,0,0,0
200207,A12109002,0,0,0,0,0,0,0,0,0,0
200208,A12109002,0,0,0,0,0,0,0,0,0,0
200209,A12109002,0,0,0,0,0,0,0,0,0,0
200210,A12109002,0,0,0,0,0,0,0,0,0,0
200211,A12109002,0,0,0,0,0,0,0,0,0,0
200212,A12109002,0,0,0,0,0,0,0,0,0,0
200301,A12109002,0,0,0,0,0,0,0,0,0,0
200302,A12109002,0,0,0,0,0,0,0,0,0,0
200303,A12109002,0,0,0,0,0,0,0,0,0,0
200304,A12109002,0,0,0,0,0,0,0,0,0,0
200305,A12109002,0,0,0,0,0,0,0,0,0,0
200306,A12109002,0,0,0,0,0,0,0,0,0,0
200307,A12109002,0,0,0,0,0,0,0,0,0,0
200308,A12109002,0,0,0,0,0,0,0,0,0,0
200309,A12109002,0,0,0,0,0,0,0,0,0,0
200310,A12109002,0,0,0,0,0,0,0,0,0,0
200311,A12109002,0,0,0,0,0,0,0,0,0,0
200312,A12109002,0,0,0,0,0,0,0,0,0,0
200401,A12109002,0,0,0,0,0,0,0,0,0,0
200402,A12109002,0,0,0,0,0,0,0,0,0,0
200403,A12109002,0,0,0,0,0,0,0,0,0,0
200404,A12109002,0,0,0,0,0,0,0,0,0,0
200405,A12109002,0,0,0,0,0,0,0,0,0,0
200406,A12109002,0,0,0,0,0,0,0,0,0,0
200407,A12109002,0,0,0,0,0,0,0,0,0,0
200408,A12109002,0,0,0,0,0,0,0,0,0,0
200409,A12109002,0,0,0,0,0,0,0,0,0,0
200410,A12109002,0,0,0,0,0,0,0,0,0,0
200411,A12109002,0,0,0,0,0,0,0,0,0,0
200412,A12109002,0,0,0,0,0,0,0,0,0,0
200501,A12109002,0,0,0,0,0,0,0,0,0,0
200502,A12109002,0,0,0,0,0,0,0,0,0,0
200503,A12109002,0,0,0,0,0,0,0,0,0,0
200504,A12109002,0,0,0,0,0,0,0,0,0,0
200505,A12109002,0,0,0,0,0,0,0,0,0,0
200506,A12109002,0,0,0,0,0,0,0,0,0,0
200507,A12109002,0,0,0,0,0,0,0,0,0,0
200508,A12109002,0,0,0,0,0,0,0,0,0,0
200509,A12109002,0,0,0,0,0,0,0,0,0,0
200510,A12109002,0,0,0,0,0,0,0,0,0,0
200511,A12109002,0,0,0,0,0,0,0,0,0,0
200512,A12109002,0,0,0,0,0,0,0,0,0,0
200601,A12109002,0,0,0,0,0,0,0,0,0,0
200602,A12109002,0,0,0,0,0,0,0,0,0,0
200603,A12109002,0,0,0,0,0,0,0,0,0,0
200604,A12109002,0,0,0,0,0,0,0,0,0,0
200605,A12109002,0,0,0,0,0,0,0,0,0,0
200606,A12109002,0,0,0,0,0,0,0,0,0,0
200607,A12109002,0,0,0,0,0,0,0,0,0,0
200608,A12109002,0,0,0,0,0,0,0,0,0,0
200609,A12109002,0,0,0,0,0,0,0,0,0,0
200610,A12109002,0,0,0,0,0,0,0,0,0,0
200611,A12109002,0,0,0,0,0,0,0,0,0,0
200612,A12109002,0,0,0,0,0,0,0,0,0,0
200701,A12109002,0,0,0,0,0,0,0,0,0,0
200702,A12109002,0,0,0,0,0,0,0,0,0,0
200703,A12109002,0,0,0,0,0,0,0,0,0,0
200704,A12109002,0,0,0,0,0,0,0,0,0,0
200705,A12109002,0,0,0,0,0,0,0,0,0,0
200706,A12109002,0,0,0,0,0,0,0,0,0,0
200707,A12109002,0,0,0,0,0,0,0,0,0,0
200708,A12109002,0,0,0,0,0,0,0,0,0,0
200709,A12109002,0,0,0,0,0,0,0,0,0,0
200710,A12109002,0,0,0,0,0,0,0,0,0,0
200711,A12109002,0,0,0,0,0,0,0,0,0,0
200712,A12109002,0,0,0,0,0,0,0,0,0,0
200801,A12109002,0,0,0,0,0,0,0,0,0,0
200802,A12109002,0,0,0,0,0,0,0,0,0,0
200803,A12109002,0,0,0,0,0,0,0,0,0,0
200804,A12109002,0,0,0,0,0,0,0,0,0,0
200805,A12109002,0,0,0,0,0,0,0,0,0,0
200806,A12109002,0,0,0,0,0,0,0,0,0,0
