requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199612,A15883101,0,0,0,0,0,0,0,0,0,0
199701,A15883101,0,0,0,0,0,0,0,0,0,0
199702,A15883101,0,0,0,0,0,0,0,0,0,0
199703,A15883101,0,0,0,0,0,0,0,0,0,0
199704,A15883101,0,0,0,0,0,0,0,0,0,0
199705,A15883101,0,0,0,0,0,0,0,0,0,0
199706,A15883101,0,0,0,0,0,0,0,0,0,0
199707,A15883101,0,0,0,0,0,0,0,0,0,0
199708,A15883101,0,0,0,0,0,0,0,0,0,0
199709,A15883101,0,0,0,0,0,0,0,0,0,0
199710,A15883101,0,0,0,0,0,0,0,0,0,0
199711,A15883101,0,0,0,0,0,0,0,0,0,0
199712,A15883101,0,0,0,0,0,0,0,0,0,0
199801,A15883101,0,0,0,0,0,0,0,0,0,0
199802,A15883101,0,0,0,0,0,0,0,0,0,0
199803,A15883101,0,0,0,0,0,0,0,0,0,0
199804,A15883101,0,0,0,0,0,0,0,0,0,0
199805,A15883101,0,0,0,0,0,0,0,0,0,0
199806,A15883101,0,0,0,0,0,0,0,0,0,0
199807,A15883101,0,0,0,0,0,0,0,0,0,0
199808,A15883101,0,0,0,0,0,0,0,0,0,0
199809,A15883101,0,0,0,0,0,0,0,0,0,0
199810,A15883101,0,0,0,0,0,0,0,0,0,0
199811,A15883101,0,0,0,0,0,0,0,0,0,0
199812,A15883101,0,0,0,0,0,0,0,0,0,0
199901,A15883101,0,0,0,0,0,0,0,0,0,0
199902,A15883101,0,0,0,0,0,0,0,0,0,0
199903,A15883101,0,0,0,0,0,0,0,0,0,0
199904,A15883101,0,0,0,0,0,0,0,0,0,0
199905,A15883101,0,0,0,0,0,0,0,0,0,0
199906,A15883101,0,0,0,0,0,0,0,0,0,0
199907,A15883101,0,0,0,0,0,0,0,0,0,0
199908,A15883101,0,0,0,0,0,0,0,0,0,0
199909,A15883101,0,0,0,0,0,0,0,0,0,0
199910,A15883101,0,0,0,0,0,0,0,0,0,0
199911,A15883101,0,0,0,0,0,0,0,0,0,0
199912,A15883101,0,0,0,0,0,0,0,0,0,0
200001,A15883101,0,0,0,0,0,0,0,0,0,0
200002,A15883101,0,0,0,0,0,0,0,0,0,0
200003,A15883101,0,0,0,0,0,0,0,0,0,0
200004,A15883101,0,0,0,0,0,0,0,0,0,0
200005,A15883101,0,0,0,0,0,0,0,0,0,0
200006,A15883101,0,0,0,0,0,0,0,0,0,0
200007,A15883101,0,0,0,0,0,0,0,0,0,0
200008,A15883101,0,0,0,0,0,0,0,0,0,0
200009,A15883101,0,0,0,0,0,0,0,0,0,0
200010,A15883101,0,0,0,0,0,0,0,0,0,0
200011,A15883101,0,0,0,0,0,0,0,0,0,0
200012,A15883101,0,0,0,0,0,0,0,0,0,0
200101,A15883101,0,0,0,0,0,0,0,0,0,0
200102,A15883101,0,0,0,0,0,0,0,0,0,0
200103,A15883101,0,0,0,0,0,0,0,0,0,0
200104,A15883101,0,0,0,0,0,0,0,0,0,0
200105,A15883101,0,0,0,0,0,0,0,0,0,0
200106,A15883101,0,0,0,0,0,0,0,0,0,0
200107,A15883101,0,0,0,0,0,0,0,0,0,0
200108,A15883101,0,0,0,0,0,0,0,0,0,0
200109,A15883101,0,0,0,0,0,0,0,0,0,0
200110,A15883101,0,0,0,0,0,0,0,0,0,0
200111,A15883101,0,0,0,0,0,0,0,0,0,0
200112,A15883101,0,0,0,0,0,0,0,0,0,0
200201,A15883101,0,0,0,0,0,0,0,0,0,0
200202,A15883101,0,0,0,0,0,0,0,0,0,0
200203,A15883101,0,0,0,0,0,0,0,0,0,0
200204,A15883101,0,0,0,0,0,0,0,0,0,0
200205,A15883101,0,0,0,0,0,0,0,0,0,0
200206,A15883101,0,0,0,0,0,0,0,0,0,0
200207,A15883101,0,0,0,0,0,0,0,0,0,0
200208,A15883101,0,0,0,0,0,0,0,0,0,0
200209,A15883101,0,0,0,0,0,0,0,0,0,0
200210,A15883101,0,0,0,0,0,0,0,0,0,0
200211,A15883101,0,0,0,0,0,0,0,0,0,0
200212,A15883101,0,0,0,0,0,0,0,0,0,0
200301,A15883101,0,0,0,0,0,0,0,0,0,0
200302,A15883101,0,0,0,0,0,0,0,0,0,0
200303,A15883101,0,0,0,0,0,0,0,0,0,0
200304,A15883101,0,0,0,0,0,0,0,0,0,0
200305,A15883101,0,0,0,0,0,0,0,0,0,0
200306,A15883101,0,0,0,0,0,0,0,0,0,0
200307,A15883101,0,0,0,0,0,0,0,0,0,0
200308,A15883101,0,0,0,0,0,0,0,0,0,0
200309,A15883101,0,0,0,0,0,0,0,0,0,0
200310,A15883101,0,0,0,0,0,0,0,0,0,0
200311,A15883101,0,0,0,0,0,0,0,0,0,0
200312,A15883101,0,0,0,0,0,0,0,0,0,0
200401,A15883101,0,0,0,0,0,0,0,0,0,0
200402,A15883101,0,0,0,0,0,0,0,0,0,0
200403,A15883101,0,0,0,0,0,0,0,0,0,0
200404,A15883101,0,0,0,0,0,0,0,0,0,0
200405,A15883101,0,0,0,0,0,0,0,0,0,0
200406,A15883101,0,0,0,0,0,0,0,0,0,0
200407,A15883101,0,0,0,0,0,0,0,0,0,0
200408,A15883101,0,0,0,0,0,0,0,0,0,0
200409,A15883101,0,0,0,0,0,0,0,0,0,0
200410,A15883101,0,0,0,0,0,0,0,0,0,0
200411,A15883101,0,0,0,0,0,0,0,0,0,0
200412,A15883101,0,0,0,0,0,0,0,0,0,0
200501,A15883101,0,0,0,0,0,0,0,0,0,0
200502,A15883101,0,0,0,0,0,0,0,0,0,0
200503,A15883101,0,0,0,0,0,0,0,0,0,0
200504,A15883101,0,0,0,0,0,0,0,0,0,0
200505,A15883101,0,0,0,0,0,0,0,0,0,0
200506,A15883101,0,0,0,0,0,0,0,0,0,0
200507,A15883101,0,0,0,0,0,0,0,0,0,0
200508,A15883101,0,0,0,0,0,0,0,0,0,0
200509,A15883101,0,0,0,0,0,0,0,0,0,0
200510,A15883101,0,0,0,0,0,0,0,0,0,0
200511,A15883101,0,0,0,0,0,0,0,0,0,0
200512,A15883101,0,0,0,0,0,0,0,0,0,0
200601,A15883101,0,0,0,0,0,0,0,0,0,0
200602,A15883101,0,0,0,0,0,0,0,0,0,0
200603,A15883101,0,0,0,0,0,0,0,0,0,0
200604,A15883101,0,0,0,0,0,0,0,0,0,0
200605,A15883101,0,0,0,0,0,0,0,0,0,0
200606,A15883101,0,0,0,0,0,0,0,0,0,0
200607,A15883101,0,0,0,0,0,0,0,0,0,0
200608,A15883101,0,0,0,0,0,0,0,0,0,0
200609,A15883101,0,0,0,0,0,0,0,0,0,0
200610,A15883101,0,0,0,0,0,0,0,0,0,0
200611,A15883101,0,0,0,0,0,0,0,0,0,0
200612,A15883101,0,0,0,0,0,0,0,0,0,0
200701,A15883101,0,0,0,0,0,0,0,0,0,0
200702,A15883101,0,0,0,0,0,0,0,0,0,0
200703,A15883101,0,0,0,0,0,0,0,0,0,0
200704,A15883101,0,0,0,0,0,0,0,0,0,0
200705,A15883101,0,0,0,0,0,0,0,0,0,0
200706,A15883101,0,0,0,0,0,0,0,0,0,0
200707,A15883101,0,0,0,0,0,0,0,0,0,0
200708,A15883101,0,0,0,0,0,0,0,0,0,0
200709,A15883101,0,0,0,0,0,0,0,0,0,0
200710,A15883101,0,0,0,0,0,0,0,0,0,0
200711,A15883101,0,0,0,0,0,0,0,0,0,0
200712,A15883101,0,0,0,0,0,0,0,0,0,0
200801,A15883101,0,0,0,0,0,0,0,0,0,0
200802,A15883101,0,0,0,0,0,0,0,0,0,0
200803,A15883101,0,0,0,0,0,0,0,0,0,0
200804,A15883101,0,0,0,0,0,0,0,0,0,0
200805,A15883101,0,0,0,0,0,0,0,0,0,0
200806,A15883101,0,0,0,0,0,0,0,0,0,0
200807,A15883101,0,0,0,0,0,0,0,0,0,0
200808,A15883101,0,0,0,0,0,0,0,0,0,0
200809,A15883101,0,0,0,0,0,0,0,0,0,0
200810,A15883101,0,0,0,0,0,0,0,0,0,0
200811,A15883101,0,0,0,0,0,0,0,0,0,0
200812,A15883101,0,0,0,0,0,0,0,0,0,0
200901,A15883101,0,0,0,0,0,0,0,0,0,0
200902,A15883101,0,0,0,0,0,0,0,0,0,0
200903,A15883101,0,0,0,0,0,0,0,0,0,0
200904,A15883101,0,0,0,0,0,0,0,0,0,0
200905,A15883101,0,0,0,0,0,0,0,0,0,0
200906,A15883101,0,0,0,0,0,0,0,0,0,0
200907,A15883101,0,0,0,0,0,0,0,0,0,0
200908,A15883101,0,0,0,0,0,0,0,0,0,0
200909,A15883101,0,0,0,0,0,0,0,0,0,0
200910,A15883101,0,0,0,0,0,0,0,0,0,0
200911,A15883101,0,0,0,0,0,0,0,0,0,0
200912,A15883101,0,0,0,0,0,0,0,0,0,0
201001,A15883101,0,0,0,0,0,0,0,0,0,0
201002,A15883101,0,0,0,0,0,0,0,0,0,0
201003,A15883101,0,0,0,0,0,0,0,0,0,0
201004,A15883101,0,0,0,0,0,0,0,0,0,0
201005,A15883101,0,0,0,0,0,0,0,0,0,0
201006,A15883101,0,0,0,0,0,0,0,0,0,0
201007,A15883101,0,0,0,0,0,0,0,0,0,0
201008,A15883101,0,0,0,0,0,0,0,0,0,0
201009,A15883101,0,0,0,0,0,0,0,0,0,0
201010,A15883101,0,0,0,0,0,0,0,0,0,0
201011,A15883101,0,0,0,0,0,0,0,0,0,0
201012,A15883101,0,0,0,0,0,0,0,0,0,0
201101,A15883101,0,0,0,0,0,0,0,0,0,0
201102,A15883101,0,0,0,0,0,0,0,0,0,0
201103,A15883101,0,0,0,0,0,0,0,0,0,0
201104,A15883101,0,0,0,0,0,0,0,0,0,0
201105,A15883101,0,0,0,0,0,0,0,0,2631690,0
201106,A15883101,0,0,0,0,0,0,0,0,2471750,0
201107,A15883101,0,0,0,0,0,0,0,0,2532620,0
201108,A15883101,0,0,0,0,0,0,0,0,3011560,0
201109,A15883101,0,0,0,0,0,0,0,0,2721560,0
