requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199512,A12201301,0,0,0,0,0,0,0,0,0,0
199601,A12201301,0,0,0,0,0,0,0,0,0,0
199602,A12201301,0,0,0,0,0,0,0,0,0,0
199603,A12201301,0,0,0,0,0,0,0,0,0,0
199604,A12201301,0,0,0,0,0,0,0,0,0,0
199605,A12201301,0,0,0,0,0,0,0,0,0,0
199606,A12201301,0,0,0,0,0,0,0,0,0,0
199607,A12201301,0,0,0,0,0,0,0,0,0,0
199608,A12201301,0,0,0,0,0,0,0,0,0,0
199609,A12201301,0,0,0,0,0,0,0,0,0,0
199610,A12201301,0,0,0,0,0,0,0,0,0,0
199611,A12201301,0,0,0,0,0,0,0,0,0,0
199612,A12201301,0,0,0,0,0,0,0,0,0,0
199701,A12201301,0,0,0,0,0,0,0,0,0,0
199702,A12201301,0,0,0,0,0,0,0,0,0,0
199703,A12201301,0,0,0,0,0,0,0,0,0,0
199704,A12201301,0,0,0,0,0,0,0,0,0,0
199705,A12201301,0,0,0,0,0,0,0,0,0,0
199706,A12201301,0,0,0,0,0,0,0,0,0,0
199707,A12201301,0,0,0,0,0,0,0,0,0,0
199708,A12201301,0,0,0,0,0,0,0,0,0,0
199709,A12201301,0,0,0,0,0,0,0,0,0,0
199710,A12201301,0,0,0,0,0,0,0,0,0,0
199711,A12201301,0,0,0,0,0,0,0,0,0,0
199712,A12201301,0,0,0,0,0,0,0,0,0,0
199801,A12201301,0,0,0,0,0,0,0,0,0,0
199802,A12201301,0,0,0,0,0,0,0,0,0,0
199803,A12201301,0,0,0,0,0,0,0,0,0,0
199804,A12201301,0,0,0,0,0,0,0,0,0,0
199805,A12201301,0,0,0,0,0,0,0,0,0,0
199806,A12201301,0,0,0,0,0,0,0,0,0,0
199807,A12201301,0,0,0,0,0,0,0,0,0,0
199808,A12201301,0,0,0,0,0,0,0,0,0,0
199809,A12201301,0,0,0,0,0,0,0,0,0,0
199810,A12201301,0,0,0,0,0,0,0,0,0,0
199811,A12201301,0,0,0,0,0,0,0,0,0,0
199812,A12201301,0,0,0,0,0,0,0,0,0,0
199901,A12201301,0,0,0,0,0,0,0,0,0,0
199902,A12201301,0,0,0,0,0,0,0,0,0,0
199903,A12201301,0,0,0,0,0,0,0,0,0,0
199904,A12201301,0,0,0,0,0,0,0,0,0,0
199905,A12201301,0,0,0,0,0,0,0,0,0,0
199906,A12201301,0,0,0,0,0,0,0,0,0,0
199907,A12201301,0,0,0,0,0,0,0,0,0,0
199908,A12201301,0,0,0,0,0,0,0,0,0,0
199909,A12201301,0,0,0,0,0,0,0,0,0,0
199910,A12201301,0,0,0,0,0,0,0,0,0,0
199911,A12201301,0,0,0,0,0,0,0,0,0,0
199912,A12201301,0,0,0,0,0,0,0,0,0,0
200001,A12201301,0,0,0,0,0,0,0,0,0,0
200002,A12201301,0,0,0,0,0,0,0,0,0,0
200003,A12201301,0,0,0,0,0,0,0,0,0,0
200004,A12201301,0,0,0,0,0,0,0,0,0,0
200005,A12201301,0,0,0,0,0,0,0,0,0,0
200006,A12201301,0,0,0,0,0,0,0,0,0,0
200007,A12201301,0,0,0,0,0,0,0,0,0,0
200008,A12201301,0,0,0,0,0,0,0,0,0,0
200009,A12201301,0,0,0,0,0,0,0,0,0,0
200010,A12201301,0,0,0,0,0,0,0,0,0,0
200011,A12201301,0,0,0,0,0,0,0,0,0,0
200012,A12201301,0,0,0,0,0,0,0,0,0,0
200101,A12201301,0,0,0,0,0,0,0,0,0,0
200102,A12201301,0,0,0,0,0,0,0,0,0,0
200103,A12201301,0,0,0,0,0,0,0,0,0,0
200104,A12201301,0,0,0,0,0,0,0,0,0,0
200105,A12201301,0,0,0,0,0,0,0,0,0,0
200106,A12201301,0,0,0,0,0,0,0,0,0,0
200107,A12201301,0,0,0,0,0,0,0,0,0,0
200108,A12201301,0,0,0,0,0,0,0,0,0,0
200109,A12201301,0,0,0,0,0,0,0,0,0,0
200110,A12201301,0,0,0,0,0,0,0,0,0,0
200111,A12201301,0,0,0,0,0,0,0,0,0,0
200112,A12201301,0,0,0,0,0,0,0,0,0,0
200201,A12201301,0,0,0,0,0,0,0,0,0,0
200202,A12201301,0,0,0,0,0,0,0,0,0,0
200203,A12201301,0,0,0,0,0,0,0,0,0,0
200204,A12201301,0,0,0,0,0,0,0,0,0,0
200205,A12201301,0,0,0,0,0,0,0,0,0,0
200206,A12201301,0,0,0,0,0,0,0,0,0,0
200207,A12201301,0,0,0,0,0,0,0,0,0,0
200208,A12201301,0,0,0,0,0,0,0,0,0,0
200209,A12201301,0,0,0,0,0,0,0,0,0,0
200210,A12201301,0,0,0,0,0,0,0,0,0,0
200211,A12201301,0,0,0,0,0,0,0,0,0,0
200212,A12201301,0,0,0,0,0,0,0,0,0,0
200301,A12201301,0,0,0,0,0,0,0,0,0,0
200302,A12201301,0,0,0,0,0,0,0,0,0,0
200303,A12201301,0,0,0,0,0,0,0,0,0,0
200304,A12201301,0,0,0,0,0,0,0,0,0,0
200305,A12201301,0,0,0,0,0,0,0,0,0,0
200306,A12201301,0,0,0,0,0,0,0,0,0,0
200307,A12201301,0,0,0,0,0,0,0,0,0,0
200308,A12201301,0,0,0,0,0,0,0,0,0,0
200309,A12201301,0,0,0,0,0,0,0,0,0,0
200310,A12201301,0,0,0,0,0,0,0,0,0,0
200311,A12201301,0,0,0,0,0,0,0,0,0,0
200312,A12201301,0,0,0,0,0,0,0,0,0,0
200401,A12201301,0,0,0,0,0,0,0,0,0,0
200402,A12201301,0,0,0,0,0,0,0,0,0,0
200403,A12201301,0,0,0,0,0,0,0,0,0,0
200404,A12201301,0,0,0,0,0,0,0,0,0,0
200405,A12201301,0,0,0,0,0,0,0,0,0,0
200406,A12201301,0,0,0,0,0,0,0,0,0,0
200407,A12201301,0,0,0,0,0,0,0,0,0,0
200408,A12201301,0,0,0,0,0,0,0,0,0,0
200409,A12201301,0,0,0,0,0,0,0,0,0,0
200410,A12201301,0,0,0,0,0,0,0,0,0,0
200411,A12201301,0,0,0,0,0,0,0,0,0,0
200412,A12201301,0,0,0,0,0,0,0,0,0,0
200501,A12201301,0,0,0,0,0,0,0,0,0,0
200502,A12201301,0,0,0,0,0,0,0,0,0,0
200503,A12201301,0,0,0,0,0,0,0,0,0,0
200504,A12201301,0,0,0,0,0,0,0,0,0,0
200505,A12201301,0,0,0,0,0,0,0,0,0,0
200506,A12201301,0,0,0,0,0,0,0,0,0,0
200507,A12201301,0,0,0,0,0,0,0,0,0,0
200508,A12201301,0,0,0,0,0,0,0,0,0,0
200509,A12201301,0,0,0,0,0,0,0,0,0,0
200510,A12201301,0,0,0,0,0,0,0,0,0,0
200511,A12201301,0,0,0,0,0,0,0,0,0,0
200512,A12201301,0,0,0,0,0,0,0,0,0,0
200601,A12201301,0,0,0,0,0,0,0,0,0,0
200602,A12201301,0,0,0,0,0,0,0,0,0,0
200603,A12201301,0,0,0,0,0,0,0,0,0,0
200604,A12201301,0,0,0,0,0,0,0,0,0,0
200605,A12201301,0,0,0,0,0,0,0,0,0,0
200606,A12201301,0,0,0,0,0,0,0,0,0,0
200607,A12201301,0,0,0,0,0,0,0,0,0,0
200608,A12201301,0,0,0,0,0,0,0,0,0,0
200609,A12201301,0,0,0,0,0,0,0,0,0,0
200610,A12201301,0,0,0,0,0,0,0,0,0,0
200611,A12201301,0,0,0,0,0,0,0,0,0,0
200612,A12201301,0,0,0,0,0,0,0,0,0,0
200701,A12201301,0,0,0,0,0,0,0,0,0,0
200702,A12201301,0,0,0,0,0,0,0,0,0,0
200703,A12201301,0,0,0,0,0,0,0,0,0,0
