requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
199111,A13972603,0,0,0,0,0,0,0,0,0,0
199112,A13972603,0,0,0,0,0,0,0,0,0,0
199201,A13972603,0,0,0,0,0,0,0,0,0,0
199202,A13972603,0,0,0,0,0,0,0,0,0,0
199203,A13972603,0,0,0,0,0,0,0,0,0,0
199204,A13972603,0,0,0,0,0,0,0,0,0,0
199205,A13972603,0,0,0,0,0,0,0,0,0,0
199206,A13972603,0,0,0,0,0,0,0,0,0,0
199207,A13972603,0,0,0,0,0,0,0,0,0,0
199208,A13972603,0,0,0,0,0,0,0,0,0,0
199209,A13972603,0,0,0,0,0,0,0,0,0,0
199210,A13972603,0,0,0,0,0,0,0,0,0,0
199211,A13972603,0,0,0,0,0,0,0,0,0,0
199212,A13972603,0,0,0,0,0,0,0,0,0,0
199301,A13972603,0,0,0,0,0,0,0,0,0,0
199302,A13972603,0,0,0,0,0,0,0,0,0,0
199303,A13972603,0,0,0,0,0,0,0,0,0,0
199304,A13972603,0,0,0,0,0,0,0,0,0,0
199305,A13972603,0,0,0,0,0,0,0,0,0,0
199306,A13972603,0,0,0,0,0,0,0,0,0,0
199307,A13972603,0,0,0,0,0,0,0,0,0,0
199308,A13972603,0,0,0,0,0,0,0,0,0,0
199309,A13972603,0,0,0,0,0,0,0,0,0,0
199310,A13972603,0,0,0,0,0,0,0,0,0,0
199311,A13972603,0,0,0,0,0,0,0,0,0,0
199312,A13972603,0,0,0,0,0,0,0,0,0,0
199401,A13972603,0,0,0,0,0,0,0,0,0,0
199402,A13972603,0,0,0,0,0,0,0,0,0,0
199403,A13972603,0,0,0,0,0,0,0,0,0,0
199404,A13972603,0,0,0,0,0,0,0,0,0,0
199405,A13972603,0,0,0,0,0,0,0,0,0,0
199406,A13972603,0,0,0,0,0,0,0,0,0,0
199407,A13972603,0,0,0,0,0,0,0,0,0,0
199408,A13972603,0,0,0,0,0,0,0,0,0,0
199409,A13972603,0,0,0,0,0,0,0,0,0,0
199410,A13972603,0,0,0,0,0,0,0,0,0,0
199411,A13972603,0,0,0,0,0,0,0,0,0,0
199412,A13972603,0,0,0,0,0,0,0,0,0,0
199501,A13972603,0,0,0,0,0,0,0,0,0,0
199502,A13972603,0,0,0,0,0,0,0,0,0,0
199503,A13972603,0,0,0,0,0,0,0,0,0,0
199504,A13972603,0,0,0,0,0,0,0,0,0,0
199505,A13972603,0,0,0,0,0,0,0,0,0,0
199506,A13972603,0,0,0,0,0,0,0,0,0,0
199507,A13972603,0,0,0,0,0,0,0,0,0,0
199508,A13972603,0,0,0,0,0,0,0,0,0,0
199509,A13972603,0,0,0,0,0,0,0,0,0,0
199510,A13972603,0,0,0,0,0,0,0,0,0,0
199511,A13972603,0,0,0,0,0,0,0,0,0,0
199512,A13972603,0,0,0,0,0,0,0,0,0,0
199601,A13972603,0,0,0,0,0,0,0,0,0,0
199602,A13972603,0,0,0,0,0,0,0,0,0,0
199603,A13972603,0,0,0,0,0,0,0,0,0,0
199604,A13972603,0,0,0,0,0,0,0,0,0,0
199605,A13972603,0,0,0,0,0,0,0,0,0,0
199606,A13972603,0,0,0,0,0,0,0,0,0,0
199607,A13972603,0,0,0,0,0,0,0,0,0,0
199608,A13972603,0,0,0,0,0,0,0,0,0,0
199609,A13972603,0,0,0,0,0,0,0,0,0,0
199610,A13972603,0,0,0,0,0,0,0,0,0,0
199611,A13972603,0,0,0,0,0,0,0,0,0,0
199612,A13972603,0,0,0,0,0,0,0,0,0,0
199701,A13972603,0,0,0,0,0,0,0,0,0,0
199702,A13972603,0,0,0,0,0,0,0,0,0,0
199703,A13972603,0,0,0,0,0,0,0,0,0,0
199704,A13972603,0,0,0,0,0,0,0,0,0,0
199705,A13972603,0,0,0,0,0,0,0,0,0,0
199706,A13972603,0,0,0,0,0,0,0,0,0,0
199707,A13972603,0,0,0,0,0,0,0,0,0,0
199708,A13972603,0,0,0,0,0,0,0,0,0,0
199709,A13972603,0,0,0,0,0,0,0,0,0,0
199710,A13972603,0,0,0,0,0,0,0,0,0,0
199711,A13972603,0,0,0,0,0,0,0,0,0,0
199712,A13972603,0,0,0,0,0,0,0,0,0,0
199801,A13972603,0,0,0,0,0,0,0,0,0,0
199802,A13972603,0,0,0,0,0,0,0,0,0,0
199803,A13972603,0,0,0,0,0,0,0,0,0,0
199804,A13972603,0,0,0,0,0,0,0,0,0,0
199805,A13972603,0,0,0,0,0,0,0,0,0,0
199806,A13972603,0,0,0,0,0,0,0,0,0,0
199807,A13972603,0,0,0,0,0,0,0,0,0,0
199808,A13972603,0,0,0,0,0,0,0,0,0,0
199809,A13972603,0,0,0,0,0,0,0,0,0,0
199810,A13972603,0,0,0,0,0,0,0,0,0,0
199811,A13972603,0,0,0,0,0,0,0,0,0,0
