requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200506,A13203001,0,0,0,0,0,0,0,0,0,0
200507,A13203001,0,0,0,0,0,0,0,0,0,0
200508,A13203001,0,0,0,0,0,0,0,0,0,0
200509,A13203001,0,0,0,0,0,0,0,0,0,0
200510,A13203001,0,0,0,0,0,0,0,0,0,0
200511,A13203001,0,0,0,0,0,0,0,0,0,0
200512,A13203001,0,0,0,0,0,0,0,0,0,0
200601,A13203001,0,0,0,0,0,0,0,0,0,0
200602,A13203001,0,0,0,0,0,0,0,0,0,0
200603,A13203001,0,0,0,0,0,0,0,0,0,0
200604,A13203001,0,0,0,0,0,0,0,0,0,0
200605,A13203001,0,0,0,0,0,0,0,0,0,0
200606,A13203001,0,0,0,0,0,0,0,0,0,0
200607,A13203001,0,0,0,0,0,0,0,0,0,0
200608,A13203001,0,0,0,0,0,0,0,0,0,0
200609,A13203001,0,0,0,0,0,0,0,0,0,0
200610,A13203001,0,0,0,0,0,0,0,0,0,0
200611,A13203001,0,0,0,0,0,0,0,0,0,0
200612,A13203001,0,0,0,0,0,0,0,0,0,0
200701,A13203001,0,0,0,0,0,0,0,0,0,0
200702,A13203001,0,0,0,0,0,0,0,0,0,0
200703,A13203001,0,0,0,0,0,0,0,0,0,0
200704,A13203001,0,0,0,0,0,0,0,0,0,0
200705,A13203001,0,0,0,0,0,0,0,0,0,0
200706,A13203001,0,0,0,0,0,0,0,0,0,0
200707,A13203001,0,0,0,0,0,0,0,0,0,0
200708,A13203001,0,0,0,0,0,0,0,0,0,0
200709,A13203001,0,0,0,0,0,0,0,0,0,0
200710,A13203001,0,0,0,0,0,0,0,0,0,0
200711,A13203001,0,0,0,0,0,0,0,0,0,0
200712,A13203001,0,0,0,0,0,0,0,0,0,0
200801,A13203001,0,0,0,0,0,0,0,0,0,0
200802,A13203001,0,0,0,0,0,0,0,0,0,0
200803,A13203001,0,0,0,0,0,0,0,0,0,0
200804,A13203001,0,0,0,0,0,0,0,0,0,0
200805,A13203001,0,0,0,0,0,0,0,0,0,0
200806,A13203001,0,0,0,0,0,0,0,0,0,0
200807,A13203001,0,0,0,0,0,0,0,0,0,0
200808,A13203001,0,0,0,0,0,0,0,0,0,0
200809,A13203001,0,0,0,0,0,0,0,0,0,0
200810,A13203001,0,0,0,0,0,0,0,0,0,0
200811,A13203001,0,0,0,0,0,0,0,0,0,0
200812,A13203001,0,0,0,0,0,0,0,0,0,0
200901,A13203001,0,0,0,0,0,0,0,0,0,0
200902,A13203001,0,0,0,0,0,0,0,0,0,0
200903,A13203001,0,0,0,0,0,0,0,0,0,0
200904,A13203001,0,0,0,0,0,0,0,0,0,0
200905,A13203001,0,0,0,0,0,0,0,0,0,0
200906,A13203001,0,0,0,0,0,0,0,0,0,0
200907,A13203001,0,0,0,0,0,0,0,0,0,0
200908,A13203001,0,0,0,0,0,0,0,0,0,0
200909,A13203001,0,0,0,0,0,0,0,0,0,0
200910,A13203001,0,0,0,0,0,0,0,0,0,0
200911,A13203001,0,0,0,0,0,0,0,0,0,0
200912,A13203001,0,0,0,0,0,0,0,0,0,0
201001,A13203001,0,0,0,0,0,0,0,0,0,0
201002,A13203001,0,0,0,0,0,0,0,0,0,0
201003,A13203001,0,0,0,0,0,0,9713720,0,1803930,0
201004,A13203001,0,0,0,0,0,0,0,0,0,0
201005,A13203001,0,0,0,0,0,0,8566170,0,1961640,0
201006,A13203001,0,0,0,0,0,0,9593735,0,2001050,0
