requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200004,A12185001,0,0,0,0,0,0,0,0,0,0
200005,A12185001,0,0,0,0,0,0,0,0,0,0
200006,A12185001,0,0,0,0,0,0,0,0,0,0
200007,A12185001,0,0,0,0,0,0,0,0,0,0
200008,A12185001,0,0,0,0,0,0,0,0,0,0
200009,A12185001,0,0,0,0,0,0,0,0,0,0
200010,A12185001,0,0,0,0,0,0,0,0,0,0
200011,A12185001,0,0,0,0,0,0,0,0,0,0
200012,A12185001,0,0,0,0,0,0,0,0,0,0
200101,A12185001,0,0,0,0,0,0,0,0,0,0
200102,A12185001,0,0,0,0,0,0,0,0,0,0
200103,A12185001,0,0,0,0,0,0,0,0,0,0
200104,A12185001,0,0,0,0,0,0,0,0,0,0
200105,A12185001,0,0,0,0,0,0,0,0,0,0
200106,A12185001,0,0,0,0,0,0,0,0,0,0
200107,A12185001,0,0,0,0,0,0,0,0,0,0
200108,A12185001,0,0,0,0,0,0,0,0,0,0
200109,A12185001,0,0,0,0,0,0,0,0,0,0
200110,A12185001,0,0,0,0,0,0,0,0,0,0
200111,A12185001,0,0,0,0,0,0,0,0,0,0
200112,A12185001,0,0,0,0,0,0,0,0,0,0
200201,A12185001,0,0,0,0,0,0,0,0,0,0
200202,A12185001,0,0,0,0,0,0,0,0,0,0
200203,A12185001,0,0,0,0,0,0,0,0,0,0
200204,A12185001,0,0,0,0,0,0,0,0,0,0
200205,A12185001,0,0,0,0,0,0,0,0,0,0
200206,A12185001,0,0,0,0,0,0,0,0,0,0
200207,A12185001,0,0,0,0,0,0,0,0,0,0
200208,A12185001,0,0,0,0,0,0,0,0,0,0
200209,A12185001,0,0,0,0,0,0,0,0,0,0
200210,A12185001,0,0,0,0,0,0,0,0,0,0
200211,A12185001,0,0,0,0,0,0,0,0,0,0
200212,A12185001,0,0,0,0,0,0,0,0,0,0
200301,A12185001,0,0,0,0,0,0,0,0,0,0
