requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200009,A13382802,0,0,0,0,0,0,0,0,0,0
200010,A13382802,0,0,0,0,0,0,0,0,0,0
200011,A13382802,0,0,0,0,0,0,0,0,0,0
200012,A13382802,0,0,0,0,0,0,0,0,0,0
200101,A13382802,0,0,0,0,0,0,0,0,0,0
200102,A13382802,0,0,0,0,0,0,0,0,0,0
200103,A13382802,0,0,0,0,0,0,0,0,0,0
200104,A13382802,0,0,0,0,0,0,0,0,0,0
200105,A13382802,0,0,0,0,0,0,0,0,0,0
200106,A13382802,0,0,0,0,0,0,0,0,0,0
200107,A13382802,0,0,0,0,0,0,0,0,0,0
200108,A13382802,0,0,0,0,0,0,0,0,0,0
200109,A13382802,0,0,0,0,0,0,0,0,0,0
200110,A13382802,0,0,0,0,0,0,0,0,0,0
200111,A13382802,0,0,0,0,0,0,0,0,0,0
200112,A13382802,0,0,0,0,0,0,0,0,0,0
200201,A13382802,0,0,0,0,0,0,0,0,0,0
200202,A13382802,0,0,0,0,0,0,0,0,0,0
200203,A13382802,0,0,0,0,0,0,0,0,0,0
200204,A13382802,0,0,0,0,0,0,0,0,0,0
200205,A13382802,0,0,0,0,0,0,0,0,0,0
200206,A13382802,0,0,0,0,0,0,0,0,0,0
200207,A13382802,0,0,0,0,0,0,0,0,0,0
200208,A13382802,0,0,0,0,0,0,0,0,0,0
200209,A13382802,0,0,0,0,0,0,0,0,0,0
200210,A13382802,0,0,0,0,0,0,0,0,0,0
200211,A13382802,0,0,0,0,0,0,0,0,0,0
200212,A13382802,0,0,0,0,0,0,0,0,0,0
200301,A13382802,0,0,0,0,0,0,0,0,0,0
200302,A13382802,0,0,0,0,0,0,0,0,0,0
200303,A13382802,0,0,0,0,0,0,0,0,0,0
200304,A13382802,0,0,0,0,0,0,0,0,0,0
200305,A13382802,0,0,0,0,0,0,0,0,0,0
200306,A13382802,0,0,0,0,0,0,0,0,0,0
200307,A13382802,0,0,0,0,0,0,0,0,0,0
200308,A13382802,0,0,0,0,0,0,0,0,0,0
200309,A13382802,0,0,0,0,0,0,0,0,0,0
200310,A13382802,0,0,0,0,0,0,0,0,0,0
