requestMonth,kaptCode,heat,hheat,waterHot,hwaterHot,gas,hgas,elect,helect,waterCool,hwaterCool
200010,A14082302,0,0,0,0,0,0,0,0,0,0
200011,A14082302,0,0,0,0,0,0,0,0,0,0
200012,A14082302,0,0,0,0,0,0,0,0,0,0
200101,A14082302,0,0,0,0,0,0,0,0,0,0
200102,A14082302,0,0,0,0,0,0,0,0,0,0
200103,A14082302,0,0,0,0,0,0,0,0,0,0
200104,A14082302,0,0,0,0,0,0,0,0,0,0
200105,A14082302,0,0,0,0,0,0,0,0,0,0
200106,A14082302,0,0,0,0,0,0,0,0,0,0
200107,A14082302,0,0,0,0,0,0,0,0,0,0
200108,A14082302,0,0,0,0,0,0,0,0,0,0
200109,A14082302,0,0,0,0,0,0,0,0,0,0
200110,A14082302,0,0,0,0,0,0,0,0,0,0
200111,A14082302,0,0,0,0,0,0,0,0,0,0
200112,A14082302,0,0,0,0,0,0,0,0,0,0
200201,A14082302,0,0,0,0,0,0,0,0,0,0
200202,A14082302,0,0,0,0,0,0,0,0,0,0
200203,A14082302,0,0,0,0,0,0,0,0,0,0
200204,A14082302,0,0,0,0,0,0,0,0,0,0
200205,A14082302,0,0,0,0,0,0,0,0,0,0
200206,A14082302,0,0,0,0,0,0,0,0,0,0
200207,A14082302,0,0,0,0,0,0,0,0,0,0
200208,A14082302,0,0,0,0,0,0,0,0,0,0
200209,A14082302,0,0,0,0,0,0,0,0,0,0
200210,A14082302,0,0,0,0,0,0,0,0,0,0
200211,A14082302,0,0,0,0,0,0,0,0,0,0
200212,A14082302,0,0,0,0,0,0,0,0,0,0
200301,A14082302,0,0,0,0,0,0,0,0,0,0
200302,A14082302,0,0,0,0,0,0,0,0,0,0
200303,A14082302,0,0,0,0,0,0,0,0,0,0
200304,A14082302,0,0,0,0,0,0,0,0,0,0
200305,A14082302,0,0,0,0,0,0,0,0,0,0
200306,A14082302,0,0,0,0,0,0,0,0,0,0
200307,A14082302,0,0,0,0,0,0,0,0,0,0
200308,A14082302,0,0,0,0,0,0,0,0,0,0
200309,A14082302,0,0,0,0,0,0,0,0,0,0
200310,A14082302,0,0,0,0,0,0,0,0,0,0
200311,A14082302,0,0,0,0,0,0,0,0,0,0
200312,A14082302,0,0,0,0,0,0,0,0,0,0
200401,A14082302,0,0,0,0,0,0,0,0,0,0
200402,A14082302,0,0,0,0,0,0,0,0,0,0
200403,A14082302,0,0,0,0,0,0,0,0,0,0
200404,A14082302,0,0,0,0,0,0,0,0,0,0
200405,A14082302,0,0,0,0,0,0,0,0,0,0
200406,A14082302,0,0,0,0,0,0,0,0,0,0
200407,A14082302,0,0,0,0,0,0,0,0,0,0
200408,A14082302,0,0,0,0,0,0,0,0,0,0
200409,A14082302,0,0,0,0,0,0,0,0,0,0
200410,A14082302,0,0,0,0,0,0,0,0,0,0
200411,A14082302,0,0,0,0,0,0,0,0,0,0
200412,A14082302,0,0,0,0,0,0,0,0,0,0
200501,A14082302,0,0,0,0,0,0,0,0,0,0
200502,A14082302,0,0,0,0,0,0,0,0,0,0
200503,A14082302,0,0,0,0,0,0,0,0,0,0
200504,A14082302,0,0,0,0,0,0,0,0,0,0
200505,A14082302,0,0,0,0,0,0,0,0,0,0
200506,A14082302,0,0,0,0,0,0,0,0,0,0
200507,A14082302,0,0,0,0,0,0,0,0,0,0
200508,A14082302,0,0,0,0,0,0,0,0,0,0
200509,A14082302,0,0,0,0,0,0,0,0,0,0
200510,A14082302,0,0,0,0,0,0,0,0,0,0
200511,A14082302,0,0,0,0,0,0,0,0,0,0
200512,A14082302,0,0,0,0,0,0,0,0,0,0
200601,A14082302,0,0,0,0,0,0,0,0,0,0
200602,A14082302,0,0,0,0,0,0,0,0,0,0
200603,A14082302,0,0,0,0,0,0,0,0,0,0
200604,A14082302,0,0,0,0,0,0,0,0,0,0
200605,A14082302,0,0,0,0,0,0,0,0,0,0
200606,A14082302,0,0,0,0,0,0,0,0,0,0
200607,A14082302,0,0,0,0,0,0,0,0,0,0
200608,A14082302,0,0,0,0,0,0,0,0,0,0
200609,A14082302,0,0,0,0,0,0,0,0,0,0
200610,A14082302,0,0,0,0,0,0,0,0,0,0
200611,A14082302,0,0,0,0,0,0,0,0,0,0
200612,A14082302,0,0,0,0,0,0,0,0,0,0
200701,A14082302,0,0,0,0,0,0,0,0,0,0
200702,A14082302,0,0,0,0,0,0,0,0,0,0
200703,A14082302,0,0,0,0,0,0,0,0,0,0
200704,A14082302,0,0,0,0,0,0,0,0,0,0
200705,A14082302,0,0,0,0,0,0,0,0,0,0
200706,A14082302,0,0,0,0,0,0,0,0,0,0
200707,A14082302,0,0,0,0,0,0,0,0,0,0
200708,A14082302,0,0,0,0,0,0,0,0,0,0
